travel_mode,TrvlTime_number,Age,indiv_trvl_frequency,HHVeh,HHsize
0,166.964,46,54,3,5
1,900.0,47,24,3,5
1,1235.0,38,20,2,5
1,801.0,51,30,2,4
1,1799.924,22,48,3,3
1,311.0,47,38,2,5
1,624.0,17,84,4,4
1,2158.0,28,8,1,2
1,2122.0,33,18,2,2
1,2460.0,26,5,1,1
1,505.0,17,84,3,6
1,1080.0,46,36,3,3
1,350.0,60,32,2,3
1,124.0,59,18,2,3
0,1415.0,50,10,1,3
1,19.99998,73,18,1,2
1,1244.175,32,28,2,4
1,240.0,22,51,3,4
0,297.196,40,40,2,5
1,766.0,73,16,2,2
1,2400.0,67,38,2,2
1,176.0,73,16,4,6
1,300.0,46,18,1,5
1,1163.878,39,10,1,1
0,300.0,48,11,0,1
1,1261.0,44,18,2,5
1,171.0,53,78,2,3
0,138.0,31,13,0,3
0,420.518,33,22,2,4
1,1311.0,30,8,1,1
1,264.0,46,15,1,2
0,290.146,34,17,1,4
1,1837.459,64,24,2,2
1,620.0,67,9,1,2
1,2330.0,48,6,2,3
1,560.0,61,18,2,2
1,1380.0,41,24,2,5
1,1081.785,37,34,2,4
1,1045.0,48,20,1,1
1,3000.0,46,33,3,4
0,541.0,19,13,0,1
1,516.0,61,70,2,4
1,787.0,41,40,2,5
0,1350.0,60,30,3,3
0,154.0,51,20,2,2
1,319.0,38,14,1,3
1,1339.576,17,32,2,5
0,380.0,66,15,1,2
1,422.313,54,48,3,3
1,900.0,30,16,2,2
1,3244.126,22,32,4,5
0,1500.0,18,12,2,3
1,1750.0,41,22,2,6
0,67.99998,70,5,0,2
1,1282.0,44,16,2,4
0,300.0,21,5,0,3
0,840.0,16,12,1,4
0,620.0,68,21,1,2
1,2550.0,36,16,2,11
1,2797.0,36,38,2,4
1,1380.0,43,13,1,6
1,635.0,50,11,1,5
1,2150.0,50,17,1,3
1,255.0,35,42,3,3
0,319.99998,39,11,1,5
1,459.0,45,32,1,6
1,900.0,44,11,1,1
1,351.0,72,30,2,2
1,180.0,25,12,3,5
1,1699.0,55,40,2,6
0,120.0,30,19,0,6
1,760.0,48,16,1,3
0,660.0,61,17,1,3
1,1720.0,66,10,1,2
0,216.0,70,14,0,1
1,300.0,31,57,3,3
1,249.888,35,38,2,5
0,126.0,26,12,1,1
1,1200.0,26,9,1,3
0,467.017,55,60,3,4
1,169.0,26,22,1,5
1,639.0,47,22,1,4
1,10264.0,55,8,2,3
1,1369.0,27,11,1,5
1,429.0,82,10,1,2
0,500.0,61,30,2,2
1,200.0,45,24,1,4
1,2124.166,25,26,2,3
1,2400.0,56,36,4,4
1,1334.872,50,26,2,3
1,243.0,62,88,4,5
1,900.0,53,22,2,3
0,368.0,48,34,2,5
1,1732.11,32,9,1,3
1,269.0,40,28,2,4
1,360.0,43,24,2,5
1,597.0,64,6,2,3
1,221.0,44,20,2,4
0,260.0,43,7,1,11
1,840.0,59,38,2,2
1,2280.0,38,36,2,3
1,1960.0,41,3,1,4
1,2283.0,42,30,3,7
1,1886.0,50,32,4,4
1,2354.0,44,24,2,4
1,2176.0,42,18,3,5
0,2350.0,70,24,2,6
1,363.0,31,30,2,2
0,480.0,33,7,1,1
1,958.0,38,66,2,6
1,822.005,51,34,1,4
1,900.0,31,19,1,4
1,1219.0,26,22,1,1
1,942.0,53,18,2,2
1,900.0,60,26,2,2
1,2249.0,60,26,1,1
1,434.482,35,16,2,6
0,380.0,72,18,1,1
1,270.94,49,24,2,4
1,2273.37,21,56,2,2
0,219.0,55,18,2,6
1,602.759,61,33,3,2
1,2395.078,60,22,2,3
0,1745.0,38,7,0,4
1,8100.0,53,28,2,3
0,300.0,42,22,2,5
1,271.0,54,36,3,3
1,801.0,77,26,1,2
1,720.0,30,42,2,4
1,1209.045,52,32,2,4
1,1784.0,73,26,1,2
1,1400.0,40,15,1,6
1,515.0,70,18,2,2
1,872.0,36,22,2,3
1,500.0,47,58,2,5
0,169.0,65,42,2,2
1,472.0,68,18,3,4
1,5690.746,31,54,6,6
1,480.0,50,33,3,5
0,950.0,36,8,1,5
1,400.0,53,22,2,3
1,2303.0,40,22,2,4
1,2625.0,64,39,3,5
1,180.0,39,21,1,5
1,554.0,31,16,2,4
0,273.0,23,12,0,1
1,600.0,52,20,2,4
1,1564.0,66,46,2,3
1,365.0,42,52,2,4
1,417.0,35,24,1,3
0,300.0,36,3,0,2
1,376.258,20,17,1,1
1,660.0,44,46,2,6
1,785.0,35,15,1,3
0,180.0,39,38,2,5
1,405.0,42,14,2,3
1,1554.731,25,88,4,4
0,350.484,40,13,0,4
1,2700.0,30,24,2,3
1,361.33,65,34,2,3
1,220.0,50,19,1,5
0,600.0,73,13,0,1
1,977.0,45,26,2,5
1,1483.0,31,13,1,3
1,1500.0,74,18,2,2
1,1140.0,57,6,1,4
1,79.99998,51,42,1,4
1,492.0,33,18,2,3
1,1000.0,40,23,1,5
1,180.0,43,42,2,5
1,1627.0,51,11,1,4
1,299.752,39,44,2,3
1,721.0,68,22,2,2
1,1066.0,48,18,2,4
0,400.0,41,11,0,8
1,480.0,30,20,2,3
1,757.0,25,33,3,6
1,2638.0,52,22,2,4
1,1686.0,56,24,2,4
1,120.0,33,30,2,4
0,1042.0,54,92,4,8
0,390.0,26,6,0,1
1,640.0,41,17,1,6
1,46.00002,61,75,3,3
1,240.0,39,22,1,7
1,240.0,30,11,1,4
0,878.0,25,7,0,1
1,399.0,49,27,3,4
1,2509.0,31,6,2,3
1,251.0,25,54,0,1
1,559.0,52,66,2,4
1,807.0,40,30,2,5
1,345.0,35,20,4,6
1,42.0,31,48,2,3
1,203.0,28,11,1,1
1,1192.0,58,17,1,1
1,350.0,47,28,2,4
1,2900.0,33,80,4,4
1,780.0,37,28,2,5
1,2517.0,36,50,1,1
1,584.0,53,36,4,4
0,180.0,32,26,1,6
1,2700.0,49,12,2,4
1,3100.0,43,50,2,5
1,390.0,53,78,2,3
1,169.0,50,12,2,6
1,900.0,47,54,3,4
1,650.0,34,42,2,4
1,360.0,52,16,1,4
1,1050.0,65,12,2,3
1,240.0,33,22,2,3
1,1680.0,50,48,3,4
0,168.0,48,30,2,2
1,750.0,51,34,2,4
1,600.0,69,48,1,3
1,839.96,60,38,2,2
1,66.48,31,48,2,4
0,300.0,19,21,0,2
1,1906.505,41,72,2,6
1,720.0,42,34,2,4
1,1299.0,52,48,4,4
1,1512.333,39,20,2,5
1,462.723,52,50,2,1
1,390.0,48,26,2,4
1,3660.0,23,24,3,5
0,648.0,71,16,0,2
1,2923.997,29,18,2,2
0,1250.0,60,11,1,3
0,120.0,31,22,1,5
1,2082.15,53,30,2,2
1,83.178,39,32,2,5
0,660.0,32,27,1,5
1,275.0,46,14,2,4
1,346.0,32,44,2,4
1,60.0,51,24,2,3
1,725.0,23,39,3,5
1,779.0,48,24,2,3
1,2326.0,61,57,3,3
0,714.0,44,5,1,4
1,660.0,56,16,1,1
1,787.0,24,15,3,4
1,2446.0,46,16,2,5
1,700.0,30,20,2,5
1,200.0,58,78,3,3
0,187.934,54,14,0,1
1,1920.0,54,75,3,5
1,1264.0,35,18,2,3
1,382.0,67,24,2,2
1,400.0,18,60,3,5
1,450.0,39,31,1,8
0,256.02,49,40,2,4
0,600.0,39,20,1,3
0,820.0,31,29,0,8
1,433.0,45,74,2,5
1,1954.65,26,24,1,4
1,542.0,28,24,2,3
1,1172.324,57,30,2,2
0,414.0,35,8,1,2
1,100.0,60,16,2,5
1,3326.0,60,24,2,4
1,950.0,56,105,3,3
1,950.0,66,16,1,1
1,400.0,55,16,2,5
0,480.0,19,4,1,13
1,1232.0,45,30,2,5
0,180.0,32,15,1,4
1,977.0,45,34,2,5
1,360.0,42,32,2,4
1,2921.0,48,80,2,6
1,182.0,32,13,1,1
1,196.0,29,34,2,4
0,350.0,41,21,0,11
0,450.0,19,7,1,9
1,600.0,40,24,2,5
1,1577.817,54,31,1,4
0,520.0,36,24,1,6
1,1009.0,36,8,2,2
1,270.0,32,48,2,4
1,1072.488,55,62,2,2
1,300.0,25,15,1,4
1,1200.0,73,34,2,2
1,255.024,32,38,2,3
1,479.737,39,26,1,5
1,625.0,37,14,2,5
0,295.512,24,7,1,2
1,180.0,39,16,2,4
1,2948.288,60,27,3,4
1,1082.0,59,11,1,2
1,260.0,57,22,2,2
1,1040.0,53,44,4,3
1,840.0,38,54,2,5
1,485.0,41,18,2,5
1,2640.0,45,36,2,4
0,176.0,72,18,2,2
1,444.0,49,18,2,5
1,513.72,36,18,1,1
1,1223.247,45,38,2,4
1,269.0,45,24,2,5
1,721.0,40,34,2,5
1,1155.152,39,105,3,3
1,750.0,58,8,1,1
1,1800.0,58,20,2,6
1,259.973,57,14,2,5
1,600.0,40,36,2,5
1,2160.0,41,74,2,5
1,740.0,83,9,1,2
1,722.0,68,26,1,2
1,389.546,44,44,2,5
1,808.0,50,44,2,4
0,150.0,25,14,0,3
1,1989.565,39,105,3,3
1,2361.149,40,27,3,4
1,3600.0,52,6,2,4
0,1100.0,17,16,2,4
1,4209.897,50,24,3,5
0,647.0,16,18,1,5
1,1500.0,63,22,2,4
0,444.0,40,19,0,9
1,184.0,54,12,1,2
1,435.9,52,28,2,3
1,2882.255,50,33,3,4
1,571.0,46,28,2,5
1,600.0,32,14,1,6
1,300.0,39,16,2,5
0,19.99998,30,8,1,2
1,2343.0,38,68,2,4
1,882.795,42,56,2,7
1,630.455,51,18,2,2
1,310.0,52,20,2,3
0,850.99998,30,23,1,2
1,300.0,39,18,2,6
1,1764.0,52,16,1,5
1,2838.0,43,36,4,3
1,871.0,70,15,1,2
1,774.0,48,14,2,5
1,497.0,49,17,1,5
0,660.0,33,34,2,3
0,308.0,70,11,0,2
1,1710.598,65,32,2,2
0,540.0,72,11,1,2
1,120.0,55,42,2,4
0,422.0,60,26,2,5
1,311.682,31,26,2,3
1,100.0,51,50,2,3
1,4079.0,37,6,1,6
1,1200.0,27,40,5,7
1,1141.0,63,44,2,2
1,1105.0,29,13,1,2
1,158.02,53,30,2,2
1,600.0,49,18,2,4
1,500.0,67,38,2,2
1,2051.278,27,50,2,3
1,700.0,54,32,2,3
1,200.0,43,24,2,5
1,1769.0,66,24,2,3
0,1492.0,54,6,1,3
1,681.0,39,28,1,1
0,529.0,73,10,0,1
1,1841.06406,60,28,2,4
1,3600.0,75,14,1,2
1,489.0,41,21,1,5
1,674.0,38,22,2,4
0,220.0,83,14,0,2
1,600.0,78,26,2,2
1,481.0,38,32,2,3
1,3000.0,48,16,1,2
1,1489.0,72,8,1,2
1,657.875,38,120,3,8
1,3914.0,22,12,2,5
1,683.0,37,28,1,3
0,300.0,52,14,0,9
1,1664.0,40,20,1,3
0,1200.0,59,10,1,3
1,400.0,67,22,2,2
1,1819.0,66,5,1,2
1,350.0,29,38,2,4
1,302.0,72,15,1,2
1,1646.943,44,62,2,4
1,1150.0,45,11,1,2
1,3120.0,43,18,2,4
1,960.0,25,24,3,3
0,400.0,82,20,0,2
1,878.0,58,24,2,4
1,1270.0,63,11,1,2
1,178.0,37,20,2,4
1,250.0,31,27,1,5
1,172.401,55,52,2,4
1,650.0,60,19,1,2
1,1897.537,20,24,2,3
1,4826.0,51,18,2,3
1,1800.0,56,10,2,5
1,576.589,36,26,1,4
1,3200.0,55,4,1,2
0,1062.0,21,7,0,1
1,688.0,35,18,2,2
0,658.0,17,18,2,3
1,720.0,27,15,1,2
1,760.0,62,90,2,2
1,112.0,48,93,3,5
1,108.707,59,35,1,1
0,1200.0,29,10,0,2
1,3300.0,62,90,2,2
0,844.0,58,3,0,2
1,1000.0,58,45,3,3
0,565.0,23,11,1,2
0,410.0,60,11,0,2
1,628.647,29,38,2,4
1,900.0,37,44,2,4
1,350.0,28,58,2,4
0,300.0,33,7,1,2
1,4487.063,50,50,2,6
1,1006.0,67,40,2,2
1,1080.0,70,7,1,1
0,300.0,36,32,1,4
1,840.0,37,28,2,4
1,259.924,40,40,2,4
1,452.481,55,52,2,4
1,375.0,18,80,4,7
1,4800.0,47,10,2,4
1,272.16798,52,69,3,6
1,120.0,35,22,2,4
1,7190.0,57,36,3,3
1,473.0,40,17,1,1
1,360.0,58,54,2,4
1,1086.0,33,24,2,2
1,744.0,30,20,2,3
0,900.0,46,15,1,4
0,600.0,71,12,0,2
0,419.0,23,13,0,3
1,300.0,50,26,2,5
0,215.0,56,42,2,3
1,671.736,33,62,2,4
0,1124.0,30,3,0,1
1,420.0,67,30,2,2
1,522.0,39,16,2,5
1,1800.0,47,8,1,3
1,320.0,37,74,2,7
1,4364.0,47,33,3,5
1,180.0,40,24,2,4
1,322.776,50,40,2,2
1,1764.0,30,21,3,5
0,165.0,25,22,2,2
1,3300.0,34,13,1,3
0,311.0,41,17,0,3
1,111.019,35,9,1,2
1,860.0,31,7,1,4
1,706.0,80,28,2,2
1,720.0,43,42,2,5
1,950.0,43,36,3,4
1,448.0,29,86,2,4
1,926.106,55,20,2,4
1,880.74,38,28,2,4
1,1521.0,26,18,2,2
1,488.0,40,24,2,4
1,1364.0,26,26,2,4
1,265.0,47,44,2,3
1,571.096,46,75,3,3
0,162.0,24,8,0,4
1,4519.0,59,60,4,4
1,614.0,79,36,2,2
0,400.0,23,10,0,1
1,225.558,56,42,3,4
1,1244.0,23,8,1,3
0,191.0,35,13,1,4
1,1797.287,53,30,2,2
0,1269.0,21,10,0,1
1,750.0,67,165,5,3
1,1250.0,49,36,2,3
0,116.0,28,12,0,4
1,660.0,38,24,2,7
1,160.0,51,36,4,5
1,900.0,33,13,1,5
1,626.0,38,70,2,9
1,1250.0,39,19,1,4
1,350.0,49,12,1,3
0,141.0,68,21,1,2
1,333.642,73,42,2,2
1,6980.0,43,34,2,5
1,285.0,52,14,1,2
1,968.47,50,39,3,6
1,250.0,60,56,2,2
1,1792.0,28,28,2,3
0,3960.0,76,10,0,1
1,1802.0,43,30,2,5
1,1326.121,72,30,2,2
0,240.0,51,12,0,1
0,204.0,43,54,2,5
1,1342.0,40,60,2,6
1,797.0,30,12,1,2
1,120.0,37,17,1,1
1,2160.0,50,30,3,5
1,540.0,39,66,2,5
1,932.0,38,18,2,7
1,917.0,62,10,2,2
0,421.0,23,17,0,4
1,696.942,41,32,2,5
1,560.0,70,13,1,1
0,421.0,22,20,1,1
1,942.0,52,75,5,5
1,700.0,54,44,2,2
1,86.56302,48,48,2,1
1,1193.341,62,29,1,1
0,500.0,67,38,2,2
1,1020.891,62,60,1,2
1,250.039,17,18,1,3
1,1380.0,22,29,1,1
1,368.942,62,16,2,2
1,180.0,45,17,1,3
0,360.0,70,14,2,4
1,620.977,61,14,1,1
1,240.0,67,32,2,4
0,529.0,22,3,0,2
1,483.0,40,34,2,5
0,350.0,68,22,1,2
1,393.381,43,68,2,5
1,160.0,63,40,2,3
1,751.0,61,24,3,2
1,330.0,40,60,2,6
1,3840.0,26,19,1,4
1,733.812,57,22,2,2
0,61.00002,45,26,2,6
1,79.00002,74,30,2,3
1,720.0,36,58,2,8
1,901.0,71,12,1,2
1,193.0,30,30,2,7
1,704.005,71,22,1,2
1,317.0,33,40,2,5
1,1332.0,29,18,2,4
1,1280.0,70,29,1,2
1,433.0,38,14,1,4
1,350.0,47,24,1,1
1,360.0,56,105,3,3
1,600.0,24,10,1,5
0,1152.281,68,9,1,2
1,1080.0,30,24,2,4
0,1917.0,16,10,1,4
1,1224.0,39,44,2,4
1,791.0,45,10,2,5
0,1100.0,81,7,0,1
0,544.843,33,13,1,5
1,962.392,42,45,3,5
1,1620.0,22,24,4,4
1,835.0,34,8,1,1
0,1093.0,45,17,1,1
1,300.0,38,20,1,5
1,1268.0,40,30,2,5
1,240.0,28,23,1,5
1,1300.0,60,8,1,1
1,432.907,49,29,1,4
1,902.513,33,20,2,2
1,403.0,28,17,1,4
1,419.0,42,78,3,5
0,660.0,17,20,2,5
1,239.0,36,10,1,5
0,483.725,16,28,2,5
1,1400.0,66,21,3,3
0,163.0,19,14,1,3
1,1058.0,32,36,2,5
0,1980.0,58,6,0,2
0,722.0,25,10,0,2
1,100.184,33,14,1,2
1,1448.223,57,12,1,2
0,575.0,30,11,0,1
1,1150.0,70,24,1,3
0,720.0,33,8,0,9
1,457.302,47,32,2,5
1,469.0,21,15,3,4
0,748.0,41,10,1,4
1,4859.519,54,22,2,4
1,308.0,33,12,1,5
0,600.0,67,4,1,2
1,340.104,27,23,1,4
1,2183.306,52,28,2,3
1,285.54,55,20,2,2
0,300.0,50,17,1,6
1,1860.0,42,14,2,3
1,340.819,39,38,2,4
1,1863.0,43,32,2,4
1,300.0,79,12,1,1
1,286.0,64,44,4,3
1,2671.0,60,20,2,2
0,1740.0,69,8,1,4
0,454.0,32,43,0,2
0,460.0,41,11,1,3
1,785.102,23,15,1,1
1,3485.782,41,18,2,3
1,1197.0,59,48,2,3
1,118.0,48,12,1,3
1,300.0,22,44,4,6
1,1303.0,22,22,1,3
1,386.998,44,8,2,3
1,1550.0,23,24,4,5
0,898.0,40,14,1,5
1,946.077,51,18,3,5
1,1800.0,57,12,2,3
1,834.0,62,20,2,2
1,375.967,63,13,1,1
1,650.0,34,80,4,7
1,2080.0,75,13,1,2
0,276.0,39,30,2,4
1,1475.066,53,29,1,1
1,3451.0,39,26,2,3
1,900.0,22,44,4,6
1,1620.0,22,24,3,6
1,120.0,31,32,2,4
0,927.0,34,22,2,4
1,262.593,42,56,2,4
1,1680.0,25,14,2,3
0,732.775,47,32,2,5
1,709.0,40,28,2,5
0,480.0,38,20,0,9
1,500.0,42,12,1,3
1,1200.223,62,16,1,1
1,900.0,30,10,1,2
1,539.0,29,3,1,4
0,2471.981,38,42,2,5
1,480.0,60,16,2,2
1,540.0,49,40,2,5
1,468.441,53,22,2,2
1,676.0,34,15,1,6
1,1557.0,43,57,3,8
0,215.0,34,19,1,4
1,540.0,53,34,2,3
1,360.0,47,34,2,3
1,960.0,36,28,2,5
1,1800.0,59,12,2,2
0,100.0,43,10,1,6
1,1438.0,25,6,2,4
1,230.0,32,50,2,3
1,1140.0,36,32,2,5
1,660.0,37,74,2,7
0,950.0,43,17,0,9
0,587.0,27,26,1,7
1,78.96498,49,40,2,5
1,1480.0,40,50,2,5
0,334.269,54,14,0,1
0,211.0,33,22,2,4
0,942.0,20,11,0,1
1,3375.0,25,11,1,1
1,232.0,40,32,2,7
1,2675.0,58,9,1,4
0,508.221,57,18,2,4
0,420.0,35,14,1,7
1,2817.488,45,12,1,5
1,180.0,43,26,2,4
1,2580.0,56,12,2,4
1,173.0,33,10,1,4
1,2380.0,32,18,1,5
1,300.0,52,34,2,2
0,3352.0,49,24,2,4
1,143.0,41,42,2,4
1,850.0,31,9,1,1
1,335.789,42,13,1,3
0,406.0,16,20,2,6
1,1374.337,63,51,3,3
0,300.0,65,12,1,1
0,395.0,28,19,1,1
1,335.0,43,10,2,5
1,740.0,39,29,1,5
1,1560.0,49,27,3,4
1,2310.0,63,30,2,2
1,180.0,43,16,2,6
1,903.0,80,8,1,1
1,320.0,67,35,1,1
1,1160.0,22,12,2,3
1,275.0,42,14,2,5
0,179.0,35,28,1,2
1,1140.0,45,18,2,8
1,2354.0,42,20,2,4
1,381.975,66,80,4,4
1,1600.0,42,20,2,2
1,544.0,53,36,4,4
0,40.00002,38,42,2,4
1,819.232,59,36,3,3
1,609.0,36,36,2,6
1,293.123,38,120,3,8
1,540.0,71,15,1,2
0,300.0,40,11,1,6
1,946.758,39,38,2,5
1,1329.0,26,112,4,4
1,1140.0,43,9,1,3
0,1907.0,60,14,2,2
0,700.0,57,28,2,2
0,81.0,25,12,1,2
1,1050.0,41,14,1,5
1,749.0,30,11,1,2
1,846.0,49,51,3,4
1,634.0,38,20,2,1
1,364.0,22,10,2,5
1,1618.0,27,15,3,2
1,367.033,47,32,2,5
0,288.451,16,30,2,5
0,240.0,39,13,1,4
0,2397.0,70,42,3,6
1,527.749,38,66,2,5
1,240.0,42,20,2,5
1,3360.0,58,8,1,2
1,1000.0,21,22,2,4
0,1049.0,44,27,1,7
1,660.0,27,18,2,4
1,776.0,57,30,2,3
0,897.0,51,4,1,5
1,2534.596,47,23,1,5
1,3041.035,28,33,3,4
1,239.0,72,32,1,2
1,984.0,31,14,1,4
0,853.0,16,10,1,4
1,300.0,62,48,3,3
1,1714.0,39,36,2,5
1,1840.0,42,13,1,6
0,660.0,26,29,0,5
0,314.0,17,10,2,5
0,79.00002,30,32,2,3
1,540.0,49,48,3,7
1,460.0,60,44,4,5
1,186.941,41,42,2,4
1,673.0,35,40,2,4
1,3300.263,24,36,3,6
1,658.0,42,20,2,4
0,783.0,36,9,1,3
1,1637.0,51,20,2,4
1,549.0,35,13,1,5
1,760.0,43,38,2,5
0,619.0,25,10,2,3
1,2422.324,46,42,2,5
1,599.804,60,50,2,4
1,150.0,52,33,3,2
1,1028.0,70,33,3,2
1,2266.0,51,24,2,4
1,1210.0,48,18,2,5
1,540.0,49,36,2,4
1,225.0,63,60,2,2
1,439.0,48,23,1,2
0,591.0,52,38,2,3
1,900.0,40,26,2,4
1,168.0,73,42,3,3
1,698.0,57,10,1,6
1,960.0,40,11,1,2
1,200.0,81,6,1,2
0,917.374,24,17,0,3
1,1140.0,47,8,1,4
0,1680.0,69,6,0,2
1,1275.212,29,48,4,5
1,3051.0,47,94,2,4
1,460.0,31,22,1,4
0,308.0,66,16,0,1
1,645.0,34,24,1,4
1,3174.0,27,60,3,6
1,728.518,50,52,4,5
1,191.0,32,26,2,4
1,861.994,23,18,2,2
1,27.68802,51,34,2,4
1,1580.541,63,9,1,2
0,700.0,38,23,1,4
1,866.0,18,60,3,5
0,300.0,42,32,4,5
1,1476.0,40,8,2,3
1,2094.0,45,82,2,1
1,420.0,34,26,1,6
0,360.0,59,4,1,2
0,439.0,57,45,3,3
0,658.0,37,36,2,5
1,1550.0,44,22,2,4
1,312.0,64,16,2,2
1,1444.0,40,20,2,6
1,245.728,42,23,1,1
0,780.0,31,26,2,3
1,259.7,37,22,2,5
1,600.0,48,12,2,4
0,300.0,44,24,1,4
0,393.0,28,10,1,5
0,750.0,21,13,0,2
1,1346.155,32,14,2,2
1,1498.0,59,24,3,4
1,733.0,62,15,1,2
0,180.0,46,3,0,2
1,660.495,65,24,2,3
1,1743.0,41,14,2,4
1,980.0,43,57,3,8
1,2950.0,29,22,2,2
1,421.0,45,52,2,5
1,218.0,67,6,1,2
1,864.0,31,11,1,5
1,2700.0,25,14,2,4
1,900.0,66,17,1,2
0,739.0,22,6,1,7
1,239.0,66,24,3,3
1,2457.0,60,12,1,2
1,2779.113,68,4,1,3
1,1032.5,44,12,1,3
0,82.00002,17,18,1,2
0,305.925,16,30,2,5
1,211.0,64,24,2,2
1,4141.03,52,30,2,4
1,91.00002,33,30,2,5
1,1200.0,62,51,3,3
0,600.0,40,23,1,4
