travel_mode,TrvlTime_number,Age,indiv_trvl_frequency,HHVeh,HHsize
1,900.0,42,46,2,6
0,900.0,55,22,2,4
0,1620.0,38,26,2,4
1,1050.0,60,8,1,3
1,639.024,45,28,2,5
1,1044.0,45,26,2,6
1,1200.0,27,40,5,7
1,361.0,41,13,1,6
1,673.0,76,8,2,2
1,1020.0,40,34,2,4
1,360.0,41,26,2,5
1,392.0,78,6,1,2
1,286.0,63,20,2,2
1,300.0,38,30,2,5
0,565.0,32,8,0,10
1,203.001,23,15,1,1
0,1312.0,34,24,2,3
1,298.192,38,28,2,5
1,302.0,31,8,2,2
1,780.0,74,14,1,2
1,2588.0,22,8,1,3
1,790.242,32,45,3,4
1,1860.0,56,27,3,4
1,1940.043,64,11,1,2
1,1260.0,31,20,1,5
1,184.0,48,93,3,5
1,2574.0,28,10,1,1
0,180.0,29,11,0,6
0,300.0,80,14,1,2
1,1357.0,20,30,2,4
1,1633.542,51,19,1,4
1,511.0,60,32,2,2
1,113.0,69,14,2,2
1,360.0,46,30,2,4
0,159.0,77,5,0,1
1,3699.0,61,44,2,2
0,173.0,45,28,2,5
1,143.0,34,32,2,3
1,1339.076,34,10,1,2
1,210.0,69,28,2,2
1,1712.0,64,24,2,2
1,562.0,63,20,2,2
1,960.0,71,8,1,2
1,2740.0,45,6,1,3
1,240.0,45,36,2,4
0,60.0,50,20,2,4
1,660.0,37,18,1,6
1,1380.0,53,33,3,4
1,368.119,37,24,2,4
1,1960.0,40,26,1,1
0,249.0,42,52,2,6
1,603.0,40,20,2,6
1,492.0,28,34,1,5
1,1200.0,51,152,4,5
1,2090.0,32,28,2,5
1,310.25,50,40,4,5
1,965.0,46,22,1,3
1,1466.0,29,17,1,6
1,1209.0,55,16,1,2
1,1750.0,39,16,2,1
1,225.0,60,15,1,2
1,1932.0,62,16,2,2
1,268.348,36,42,2,7
0,124.0,33,34,2,3
0,850.0,40,8,1,8
1,1740.0,52,33,3,3
1,545.705,44,34,2,6
1,420.0,33,24,2,4
1,269.0,58,52,4,2
1,750.0,27,40,2,5
1,163.0,34,62,2,3
1,1020.0,62,45,3,6
1,1500.0,40,30,3,4
1,693.0,34,26,2,4
1,850.0,46,18,2,3
0,60.87,27,40,2,4
1,1024.0,28,14,2,3
1,540.0,59,7,1,2
1,1700.0,55,64,4,5
1,514.0,41,19,1,5
0,300.0,39,26,2,5
1,476.0,61,24,3,2
1,696.94,59,44,2,2
1,282.347,67,6,1,2
0,335.0,19,8,1,2
1,850.0,54,42,3,3
1,150.0,50,12,2,2
1,1140.0,28,51,3,5
1,2400.0,41,11,1,4
1,1263.676,41,72,2,6
1,408.0,41,20,2,6
1,1650.0,51,18,2,2
1,258.0,20,45,3,7
1,150.0,37,12,1,8
1,72.0,53,24,4,3
1,793.0,60,28,2,2
1,1200.0,47,6,1,5
1,346.0,34,21,3,6
1,1759.0,27,14,2,2
1,3415.0,41,19,1,5
1,420.0,31,11,1,8
1,2363.0,46,28,2,5
0,680.0,68,34,2,2
1,480.0,35,8,2,2
0,600.0,36,20,2,6
1,599.0,52,75,5,5
1,265.611,31,16,2,2
1,1039.0,47,6,1,3
1,646.0,40,44,2,5
1,420.0,53,9,1,4
0,675.0,32,22,1,6
1,420.0,44,44,2,7
0,240.0,62,13,1,4
1,3958.0,25,48,4,4
1,1654.0,32,15,1,1
1,540.0,38,6,1,6
0,360.0,81,16,0,2
1,660.0,26,24,4,5
1,1009.0,41,44,2,4
1,336.0,41,23,1,6
1,300.0,22,36,3,5
1,1010.0,34,32,2,4
1,980.0,62,42,3,3
0,64.99998,22,51,3,4
1,2703.0,38,30,2,5
1,339.729,48,20,2,5
1,2922.915,43,32,1,4
0,1100.0,35,3,0,10
1,1614.0,52,14,2,2
0,300.0,48,17,1,4
0,480.0,25,6,1,2
1,291.0,35,9,3,3
1,302.0,48,12,2,4
1,350.0,28,12,2,5
1,240.0,40,27,3,5
1,3059.0,51,51,3,8
1,2935.0,22,24,3,4
1,600.0,65,11,1,2
0,250.731,16,39,1,6
1,27.0,32,76,2,2
1,492.838,31,36,2,4
1,540.0,62,18,3,3
1,720.0,47,18,2,4
1,900.0,42,12,2,2
0,750.0,73,8,0,2
1,1123.771,41,22,2,5
1,2650.0,71,17,1,1
1,1766.663,39,27,3,5
1,264.0,80,7,1,2
1,718.492,44,28,1,2
1,3101.768,27,72,2,3
1,1216.0,48,13,1,4
1,1061.0,38,26,2,4
1,268.0,47,36,2,5
1,420.0,66,16,2,2
0,574.0,31,13,1,2
1,2136.0,74,48,3,3
1,1175.392,48,48,2,1
1,2042.0,43,16,1,1
1,763.626,46,39,3,5
1,1301.0,21,63,3,3
1,432.855,45,12,1,5
1,420.0,43,39,3,4
0,327.0,29,24,2,4
1,495.036,54,24,2,4
1,1841.575,24,30,2,4
1,997.0,60,16,2,2
1,1600.0,51,28,2,2
0,878.0,34,15,1,4
1,427.0,43,30,2,5
0,240.0,80,5,1,2
1,608.294,35,13,1,4
0,617.0,72,5,1,2
0,540.0,23,8,1,1
1,260.0,48,23,1,3
1,214.0,40,16,2,5
1,3362.0,48,10,2,3
0,1000.004,36,18,2,3
1,1660.0,47,100,2,2
1,200.0,31,11,1,8
0,528.0,38,38,2,4
0,215.0,45,28,2,5
1,1562.657,28,14,1,1
0,274.0,45,18,1,4
1,1340.0,67,56,2,2
1,600.0,55,68,4,3
1,1484.0,36,9,3,6
1,1953.0,39,26,2,3
1,720.867,24,69,3,11
1,926.0,39,11,1,1
1,518.0,70,18,2,3
1,860.0,38,14,1,8
1,1800.0,80,18,2,2
1,3501.0,27,39,3,3
1,764.0,39,7,1,3
1,342.0,63,20,1,2
1,182.0,51,22,2,4
1,700.0,44,50,2,7
1,909.0,37,28,2,4
1,2406.0,45,32,2,4
0,720.0,41,52,2,4
1,1245.0,34,30,1,5
1,639.0,70,24,1,3
1,1802.0,24,36,3,3
1,453.0,37,30,2,4
1,950.0,32,13,1,1
1,266.0,36,40,2,4
0,520.343,24,13,0,1
1,1500.0,65,5,1,2
1,800.0,45,42,3,6
1,5974.0,47,24,2,4
1,427.974,40,96,3,7
1,1620.0,56,30,5,5
1,900.0,70,39,3,3
1,1154.0,56,54,3,3
1,1100.0,51,99,3,4
1,1000.0,28,9,1,3
1,528.983,38,120,3,8
1,900.0,41,12,2,5
1,240.0,51,24,2,3
0,7.00002,45,51,3,6
1,600.0,31,17,1,2
1,420.0,34,64,2,2
0,600.0,26,88,4,5
1,517.0,29,20,2,3
1,898.0,25,27,3,4
1,2432.0,58,32,2,2
1,900.0,56,105,3,3
0,644.0,16,18,0,13
1,687.0,27,24,3,3
1,4594.0,60,6,2,2
1,1000.0,36,11,1,4
1,410.0,28,18,1,1
1,1050.0,39,19,1,4
1,180.0,35,38,2,5
0,420.0,27,12,0,2
1,1781.219,55,52,2,4
1,500.0,38,22,2,4
0,700.0,28,19,0,4
1,660.0,38,30,2,5
0,46.99998,20,60,3,3
1,738.238,51,24,2,3
1,1672.599,63,14,2,4
1,196.867,48,18,2,4
1,3200.0,31,24,2,5
1,464.0,73,43,1,2
1,240.0,46,30,2,4
0,776.961,30,12,0,2
1,540.0,51,25,1,5
1,709.0,67,26,2,4
1,2161.252,53,39,1,1
1,200.0,46,26,2,5
1,457.892,24,78,3,3
0,962.267,61,19,0,2
1,540.0,38,28,2,5
1,196.47102,47,26,1,4
1,2651.44,46,40,2,5
0,403.0,22,45,3,4
0,360.0,26,18,0,4
1,1995.0,32,16,2,3
1,1518.0,27,94,2,2
1,1883.0,62,26,2,2
1,728.0,40,26,2,5
1,278.0,66,24,3,3
0,190.0,30,15,0,2
1,1913.0,36,16,2,3
1,1367.0,18,21,3,4
0,744.0,61,42,2,2
1,1612.0,54,16,1,2
1,91.00002,72,6,1,2
1,633.959,23,42,3,5
1,2817.0,28,12,2,2
1,242.0,45,34,2,4
0,1050.0,29,6,1,1
1,3618.0,68,6,1,2
0,300.0,26,17,0,3
1,446.0,45,26,2,5
1,797.0,61,16,1,2
1,519.805,39,36,2,5
0,220.0,37,16,1,3
1,126.0,64,20,2,2
1,2610.0,39,22,2,3
0,800.0,65,34,2,3
1,1840.0,49,8,2,5
1,633.0,53,39,3,3
1,226.0,56,10,1,3
1,600.0,69,8,1,2
1,1050.0,39,44,2,4
1,287.0,44,32,2,5
1,527.0,40,44,2,5
1,176.0,44,60,3,6
1,1482.753,51,26,2,6
1,603.0,66,14,1,1
0,1377.0,72,9,1,2
1,720.0,35,18,1,5
0,133.0,30,6,1,4
1,2269.0,49,20,2,2
0,769.0,26,8,1,2
1,2520.0,51,33,3,4
1,209.0,58,24,2,3
1,991.991,36,18,2,4
1,1600.0,42,46,2,10
1,834.0,45,68,2,5
0,260.0,72,6,0,2
1,190.0,40,32,2,7
1,423.195,64,4,1,1
0,1020.0,18,12,2,4
1,3453.0,31,8,2,2
1,318.0,63,27,3,2
1,3174.0,50,96,4,5
1,2110.854,43,30,2,4
0,318.0,20,12,0,1
0,240.0,48,24,2,4
0,600.0,54,10,0,2
1,339.0,39,24,2,7
1,764.0,67,32,2,4
1,333.0,46,22,1,4
1,622.0,43,24,2,5
1,1260.0,43,12,2,6
1,1500.0,60,120,3,3
1,300.0,55,14,2,2
0,960.0,16,12,2,5
1,1750.0,37,10,2,3
0,259.0,75,16,1,1
1,300.0,79,20,2,4
1,2207.226,28,20,2,2
1,977.9999,77,12,2,2
1,366.0,50,45,3,5
1,3900.0,42,46,2,6
1,3736.566,34,24,2,3
1,550.0,39,44,4,6
0,360.118,44,8,0,3
1,1860.0,51,42,3,6
0,2700.0,46,22,2,4
0,1400.0,31,29,0,8
1,180.0,32,12,1,4
1,922.0,38,5,1,4
1,548.0,44,27,1,7
1,1472.566,80,45,3,2
1,2100.0,40,12,2,6
0,200.0,55,18,1,2
1,2540.0,20,16,2,3
1,900.0,35,14,1,10
1,500.0,55,51,3,9
1,1056.0,50,18,3,6
0,1036.0,54,20,2,6
1,457.0,64,44,4,2
1,1210.0,61,57,3,3
1,738.0,53,20,2,2
1,1420.0,35,62,0,7
1,2300.0,30,26,2,4
1,606.0,22,14,2,5
1,1350.0,57,27,1,2
1,2210.641,51,42,2,6
1,629.0,52,42,2,6
1,1400.0,66,21,3,3
1,1420.0,37,22,2,4
1,4847.0,57,13,1,2
1,646.082,37,46,2,2
1,1800.0,43,42,2,4
0,121.0,52,7,1,3
1,300.0,42,16,1,5
1,781.0,55,32,2,3
0,684.0,25,9,0,1
0,641.0,49,24,2,4
1,222.0,42,28,2,4
1,922.245,45,15,1,2
1,561.284,65,22,2,2
1,360.0,71,9,1,2
1,264.471,45,44,2,4
1,272.0,50,18,2,4
0,600.0,37,5,1,3
1,589.785,25,25,1,1
1,331.0,42,27,1,6
1,440.0,48,54,3,4
1,1236.591,45,30,2,3
0,417.0,66,20,1,1
0,522.0,79,10,1,1
1,1800.0,38,20,2,5
1,150.0,35,18,1,8
1,651.0,41,30,2,5
1,227.0,47,42,3,6
1,4315.0,36,14,2,4
1,603.0,64,20,2,2
1,585.0,24,52,2,4
1,120.0,41,28,2,4
1,692.0,45,24,2,2
1,1100.0,60,120,3,3
1,906.0,67,34,2,2
0,1080.0,76,4,0,4
1,363.098,37,46,2,2
1,1370.336,41,44,4,4
1,78.65298,49,48,2,2
1,254.0,37,12,1,5
1,890.0,53,57,3,7
1,209.0,40,28,2,5
0,40.00002,60,13,1,2
1,180.0,44,20,2,5
1,1200.0,44,44,2,5
1,231.028,22,48,3,3
1,200.0,31,41,1,5
1,245.373,52,57,3,3
1,375.545,18,60,3,5
1,2284.0,52,16,2,2
1,1260.0,49,20,2,2
1,585.0,62,36,3,4
1,242.66,18,66,3,4
0,2189.0,23,7,0,4
1,1320.0,37,16,1,10
1,1477.0,30,11,1,3
1,3149.0,59,27,3,5
1,778.199,67,20,2,2
1,841.0,45,26,2,6
1,720.0,65,18,2,2
1,3720.0,61,10,0,3
1,823.0,63,50,2,2
0,85.99998,36,28,2,5
1,2180.0,48,30,2,3
1,1450.0,51,68,4,4
1,660.0,40,32,2,8
1,1504.681,55,44,2,5
1,120.0,38,40,2,7
1,1817.0,27,12,2,5
1,1058.004,60,50,2,4
1,707.0,30,24,2,3
1,510.0,53,51,3,3
1,875.0,48,34,2,5
0,300.0,45,11,1,3
1,441.4,29,54,2,4
0,660.0,67,18,1,2
1,350.0,45,38,2,5
0,410.0,36,11,0,5
1,694.861,53,10,1,1
1,676.0,44,12,2,7
1,1080.0,69,19,1,2
0,600.0,36,58,2,8
1,2900.0,46,50,2,4
0,1267.0,43,10,1,5
1,1500.0,28,24,4,4
1,686.0,59,24,3,6
0,300.0,75,6,0,1
1,3100.0,50,52,2,3
1,650.0,41,13,1,1
1,1080.0,55,60,4,2
1,1956.034,20,33,3,6
1,468.0,37,42,2,5
0,420.0,37,27,1,5
0,784.222,74,12,2,3
1,550.0,41,18,2,5
0,720.0,16,12,1,4
1,1620.0,48,28,2,4
1,824.85,30,15,1,4
1,620.0,69,22,2,2
1,1140.0,48,32,2,3
1,1664.093,26,16,2,2
1,800.0,51,28,2,2
0,728.066,57,42,3,3
1,415.0,51,60,3,5
1,972.0001,61,30,3,3
1,400.0,47,28,2,4
1,1550.0,41,28,2,4
0,180.0,45,20,0,5
1,1582.0,37,30,3,6
1,360.0,82,20,1,2
1,1980.0,46,27,3,6
1,1264.0,51,17,1,2
1,1114.0,38,70,2,9
0,1200.0,17,8,1,5
1,215.0,67,44,2,2
0,139.0,59,33,3,4
0,463.0,60,11,1,2
1,1264.294,39,57,3,5
1,212.0,66,120,4,4
1,686.855,42,24,1,2
1,200.0,23,8,1,4
1,1440.0,60,56,2,6
1,895.717,64,17,1,4
1,1800.0,36,36,2,5
1,21.72312,41,17,1,6
1,202.0,56,52,4,3
1,161.0,34,80,4,7
1,570.0,42,78,3,5
1,2700.0,44,20,2,4
1,360.0,36,38,2,6
1,823.0,44,57,3,8
1,612.0,49,60,2,4
1,1500.0,50,12,2,2
1,540.0,44,21,3,5
1,2400.0,46,18,3,4
0,859.888,64,44,2,2
1,1618.0,25,32,2,4
1,718.0,45,34,2,5
1,590.0,29,30,2,2
1,320.0,60,42,2,2
0,240.0,38,40,2,6
1,600.0,45,9,1,6
1,384.236,53,16,2,3
1,981.0,40,24,1,3
1,1566.0,34,4,1,5
1,2793.151,47,26,1,4
1,2350.0,28,34,2,2
1,128.657,42,23,1,4
1,4060.0,33,58,2,6
1,187.0,24,72,2,3
0,180.0,30,5,0,4
1,420.0,46,34,2,4
1,2714.0,42,5,1,4
0,540.0,37,9,0,8
1,404.0,28,36,2,4
1,3841.545,36,78,6,8
1,500.0,69,22,2,2
1,350.353,27,23,1,4
1,600.0,43,36,2,4
0,420.0,44,4,1,4
1,540.0,55,52,2,4
1,1400.0,49,22,2,6
1,1885.0,59,27,3,5
1,2061.0,46,45,3,5
1,180.0,64,11,1,2
1,715.0,43,24,2,5
1,660.0,48,20,1,7
1,2100.0,69,16,4,2
1,60.0,18,48,4,5
1,199.0,40,50,2,7
1,840.0,60,20,2,3
1,958.584,47,78,3,5
1,1653.0,34,22,2,4
1,1743.0,67,34,2,2
1,2120.0,42,20,2,5
0,127.0,45,48,2,5
1,7703.0,39,16,2,5
1,1673.0,54,42,2,2
0,340.0,78,10,1,2
1,1145.463,44,24,2,5
1,480.0,34,28,2,4
0,129.0,28,19,1,1
1,450.0,60,12,1,2
0,500.0,73,4,1,2
1,1613.773,37,46,2,4
1,872.0,64,30,2,2
1,420.0,49,62,2,4
0,1370.0,79,13,0,2
1,374.0,17,84,3,6
1,739.0,44,17,1,2
1,1340.0,42,30,2,4
0,245.0,68,14,2,2
1,660.0,56,42,2,2
0,660.0,20,20,2,4
1,420.0,43,30,2,6
1,1037.12,59,46,2,3
1,108.079,46,44,2,4
1,880.814,60,18,1,2
1,1200.0,32,13,1,4
1,931.0,50,26,2,4
0,420.0,72,38,2,2
1,200.0,53,28,2,3
1,1100.0,29,16,2,2
0,394.0,35,12,0,1
1,242.188,18,57,3,3
1,212.14,30,14,1,1
1,1200.0,82,6,1,2
1,177.0,28,10,2,5
0,400.0,47,12,0,9
1,365.0,81,24,2,2
0,1096.0,29,14,2,3
1,541.0,48,20,1,1
1,1211.0,23,18,1,1
1,1420.0,33,52,2,4
1,360.0,40,25,1,3
1,286.0,56,69,3,3
1,400.0,40,12,1,5
1,1259.0,49,12,1,4
0,350.0,33,11,0,8
1,1200.0,57,26,2,2
0,275.147,32,13,0,2
1,4197.0,62,16,2,2
1,715.0,30,64,4,5
1,891.0,52,19,1,5
1,586.02,30,38,2,5
0,338.0,31,28,2,3
1,682.0,31,13,1,3
1,840.0,49,18,3,4
1,795.0,23,36,3,4
1,1784.0,72,20,2,2
1,1440.0,52,48,2,4
0,500.0,70,20,1,1
0,185.0,50,12,1,1
1,1360.0,57,36,2,2
0,386.0,69,16,4,2
1,819.0,20,32,2,2
1,515.0,67,21,1,2
0,1180.0,21,12,0,1
0,180.0,57,10,1,3
1,650.0,47,11,1,3
1,1606.0,48,10,2,4
1,489.468,64,38,2,2
1,122.0,52,60,3,2
1,1589.0,38,63,3,4
1,2360.0,48,62,2,4
1,217.0,49,36,2,2
1,1448.942,18,42,2,5
1,670.0,33,27,1,5
1,227.0,17,84,3,6
1,450.0,20,22,2,4
0,755.0,32,43,0,2
1,350.0,60,120,3,3
1,323.0,32,16,2,2
1,1073.0,47,44,1,2
1,300.0,43,24,2,5
1,180.0,42,16,2,5
1,138.439,47,54,3,5
1,2175.0,28,6,1,1
1,2370.0,44,66,2,6
1,1007.0,45,16,2,6
1,643.0,38,16,1,4
0,642.465,45,21,1,4
0,229.0,30,16,1,4
1,3070.556,33,24,2,2
1,697.0,73,5,1,2
1,126.564,32,48,3,6
1,1821.0,70,20,2,2
0,793.0,17,12,2,4
1,440.0,36,33,1,6
1,2400.0,38,8,2,4
1,693.0,29,40,2,4
0,254.916,31,12,1,2
1,1291.028,40,22,2,5
1,420.0,43,30,2,6
1,300.0,23,42,3,5
1,60.0,30,44,2,3
1,369.0,29,7,1,2
0,193.0,69,9,0,2
1,450.0,59,18,1,2
1,572.702,35,28,2,4
1,360.0,17,32,2,3
1,1832.0,33,32,2,4
0,60.0,34,10,1,8
1,300.0,41,20,2,4
1,347.007,44,20,2,4
1,332.0,47,52,4,5
0,60.0,59,6,2,6
1,2550.0,50,28,4,4
1,960.0,73,26,2,2
1,1550.0,64,120,3,4
0,600.0,75,3,1,3
1,480.0,29,30,2,5
1,1301.253,32,14,2,3
1,607.29,52,10,1,2
1,1047.0,47,94,2,4
1,643.0,29,50,2,4
1,1619.0,42,66,2,4
1,1970.0,63,50,2,2
1,301.164,47,50,2,4
0,4733.0,48,30,2,2
1,313.0,34,32,2,4
1,1696.0,40,9,1,6
1,312.0,28,34,1,5
1,1453.0,49,27,3,6
1,1380.0,45,28,2,5
1,1620.0,63,11,1,2
1,2100.0,51,32,2,5
1,1320.272,44,24,2,5
1,1250.0,46,16,2,4
0,235.0,43,16,1,6
1,440.0,81,26,2,2
1,628.0,25,33,3,3
0,900.0,16,12,2,5
1,557.0,42,40,2,5
1,557.975,43,36,1,4
1,240.0,41,34,2,4
1,229.0,47,40,2,5
1,434.0,54,90,3,5
1,3120.0,43,12,2,6
1,628.0,54,90,3,5
0,168.0,32,12,2,3
1,417.0,23,12,2,4
1,1395.0,54,28,2,3
1,3344.0,69,21,3,3
1,1035.0,59,68,2,4
0,363.0,60,24,1,3
1,210.0,45,31,1,1
1,454.0,51,32,2,3
0,100.0,45,69,3,2
1,980.0,38,10,1,1
0,1080.0,36,23,1,4
0,240.0,24,23,0,3
1,1191.0,71,36,2,2
1,617.589,33,32,2,5
1,700.0,42,19,1,3
1,2058.0,49,7,1,1
1,400.0,77,42,2,2
0,300.0,34,20,0,7
1,2385.0,24,22,2,2
1,512.0,71,6,1,2
1,142.0,43,14,1,2
1,1321.331,56,30,2,2
1,1560.0,47,18,2,4
1,3389.0,40,20,2,4
1,926.48,46,78,6,6
1,213.0,33,80,4,4
1,1002.0,75,34,2,2
1,2317.0,61,44,2,2
1,382.059,67,16,2,2
0,240.0,53,5,1,4
1,1800.0,59,12,2,2
1,180.262,26,46,1,1
1,884.0,37,40,2,4
1,468.651,32,108,3,3
1,678.659,43,44,2,5
0,941.0,16,14,2,5
1,936.0,27,94,2,2
1,761.0,33,16,1,2
0,240.0,24,20,0,6
1,600.0,31,30,2,4
1,800.0,51,99,3,4
0,315.0,38,34,2,5
1,200.0,38,20,1,7
1,550.0,29,38,2,2
1,6860.0,70,21,1,2
1,842.0,24,16,2,5
1,3174.0,58,42,3,3
1,1040.0,59,22,2,2
1,273.733,43,20,2,3
0,602.0,19,14,0,1
1,3339.132,53,60,3,3
1,1860.0,44,20,2,5
1,440.0,44,16,1,1
1,1404.0,40,6,1,4
1,1786.503,50,39,3,6
0,200.0,79,8,1,2
1,1348.466,56,39,3,4
1,3350.0,28,58,2,4
1,300.0,42,92,4,4
1,360.0,46,12,2,4
1,420.0,69,66,3,4
1,193.0,50,30,2,4
1,840.0,47,20,1,4
1,600.0,18,64,4,5
1,1357.0,47,24,3,3
1,226.0,42,28,2,9
1,4150.0,64,18,2,2
1,300.0,41,20,2,4
1,360.0,40,24,2,3
1,2315.0,87,24,2,2
1,181.0,49,30,2,5
1,354.0,63,20,2,2
0,303.0,79,19,1,2
1,1620.0,64,39,3,5
1,5100.0,28,8,1,3
1,2133.892,53,28,2,3
1,320.0,33,40,2,4
1,1560.0,49,39,3,4
1,1175.0,59,18,1,1
1,2115.0,30,34,2,2
1,2122.0,33,18,2,2
0,1094.699,23,36,3,4
1,359.0,57,10,2,3
1,2800.0,68,38,2,2
0,473.791,53,11,0,1
0,596.0,31,13,0,6
0,565.0,77,12,0,2
1,3567.125,61,21,3,4
1,581.0,18,12,2,3
1,2231.194,28,9,1,2
1,400.0,58,5,1,4
0,909.0,45,28,2,5
1,180.0,60,18,2,3
1,1730.0,45,74,2,5
1,120.0,29,25,5,7
1,2068.522,43,48,2,6
1,326.0,60,20,2,2
0,600.0,72,22,2,2
0,297.0,63,20,2,2
1,3000.0,58,27,3,3
1,772.0,60,16,2,4
1,357.0,48,34,2,5
1,1289.0,53,12,3,3
1,1292.0,48,24,2,3
1,233.0,71,36,2,2
1,1975.0,59,24,3,4
1,650.0,52,8,2,2
1,231.0,68,22,2,2
1,420.0,25,28,1,4
1,2160.0,63,10,2,3
1,1455.0,63,9,1,3
1,344.0,63,24,2,2
1,1306.443,71,20,2,2
0,1534.703,28,10,0,2
1,1498.083,24,30,2,4
1,2604.0,25,33,3,6
1,289.0,36,38,2,5
1,435.0,52,19,1,2
1,581.597,36,36,2,5
0,533.0,54,6,1,3
0,580.0,27,19,0,6
1,660.0,44,27,1,7
1,1186.356,49,60,2,6
1,2503.983,53,30,2,2
1,793.859,56,36,2,4
1,121.0,70,38,2,2
1,4540.0,73,13,1,2
1,1102.0,61,7,1,2
