travel_mode,TrvlTime_number,Age,indiv_trvl_frequency,HHVeh,HHsize
1,1800.0,53,36,3,3
1,600.0,65,86,2,2
0,382.119,23,10,0,3
1,3420.0,76,22,2,2
1,300.0,36,36,2,4
1,3801.0,40,34,2,5
1,1226.0,38,19,1,6
1,300.0,26,20,2,3
1,180.0,39,42,2,5
1,6949.0,59,22,2,2
1,714.0,52,22,2,3
0,463.0,60,14,0,2
0,417.0,50,30,2,6
0,300.0,60,10,1,2
1,200.0,50,6,1,6
1,3681.94,53,21,3,4
1,92.83398,58,27,3,6
1,1594.0,65,36,2,3
1,620.607,28,30,2,9
1,600.0,58,12,2,5
1,3548.0,47,56,2,5
1,462.782,64,38,2,2
1,420.0,46,30,2,4
0,1095.0,37,7,1,3
1,277.0,76,10,2,2
1,500.1,38,34,2,4
1,2343.0,44,23,1,1
0,460.0,33,52,2,4
1,757.0,50,21,1,4
1,1148.0,33,28,2,2
0,19.99998,20,8,0,2
1,1177.0,51,68,4,4
1,650.0,58,19,1,3
1,1860.0,22,16,2,3
1,899.0,30,10,2,3
1,1437.871,61,10,1,1
1,104.0,48,22,2,4
0,565.514,43,22,1,4
1,811.746,41,21,1,1
1,451.0,57,12,1,2
1,548.0,59,68,2,4
1,1550.0,52,24,3,5
1,520.0,68,98,2,2
1,900.0,48,32,2,3
1,3499.0,36,12,2,5
1,60.0,49,50,2,4
1,600.0,67,14,2,2
1,1065.042,56,30,2,2
0,810.0,29,50,2,4
1,2193.298,19,21,1,6
1,79.99998,51,22,2,2
0,263.0,61,20,2,3
1,1916.34,40,28,2,4
1,241.0,38,36,2,5
1,180.0,26,48,2,7
1,300.0,61,12,1,6
1,1780.0,48,14,1,7
1,1189.662,18,24,2,6
1,1260.0,27,10,1,3
1,3300.0,29,36,2,3
1,3660.0,21,21,3,5
1,329.0,43,15,3,5
1,954.0,34,30,1,5
1,775.0,39,6,2,4
1,468.965,23,78,3,4
0,180.0,38,24,1,5
1,840.0,74,20,1,2
1,604.0,17,84,3,6
1,1500.0,53,18,2,2
0,551.0,26,3,0,3
1,1906.0,31,48,2,3
1,903.0,33,12,1,3
0,360.0,40,19,0,9
1,339.0,47,12,3,4
1,1632.113,68,34,2,3
0,320.0,27,16,1,4
1,2712.0,31,32,2,3
1,79.99998,81,26,2,2
1,6780.0,35,20,2,4
1,659.0,66,50,2,2
1,3360.0,52,36,3,3
1,925.0,63,44,2,2
1,2100.0,35,3,1,5
0,780.0,21,10,2,2
0,150.0,26,27,3,4
1,167.256,55,13,1,2
1,1392.813,59,30,3,3
1,398.0,38,18,2,5
1,380.0,66,21,3,3
1,2320.0,38,22,2,3
1,304.15,40,40,2,4
1,334.0,31,24,2,4
1,1200.0,27,10,2,2
1,300.0,52,51,3,4
1,750.0,30,11,1,6
0,300.0,28,9,0,4
1,1921.0,46,48,2,4
0,764.979,35,14,1,2
1,219.0,37,42,2,7
1,4209.0,56,36,4,4
0,150.0,22,16,0,4
1,1799.775,51,26,2,6
0,220.938,22,15,1,2
1,752.0,48,93,3,5
0,780.0,29,34,2,4
1,980.0,41,44,2,5
1,360.0,20,39,3,6
1,3204.0,54,26,2,3
1,2671.0,42,9,1,2
1,480.0,46,36,2,5
1,360.0,68,28,2,2
1,1423.0,33,26,2,2
0,1666.664,58,32,2,3
1,517.0,70,18,2,3
0,322.1,22,52,4,4
0,150.0,34,13,0,9
1,240.0,42,48,3,4
1,1380.0,40,12,1,5
1,1120.486,67,23,1,2
1,200.0,30,15,1,1
1,240.0,33,40,2,4
0,800.0,24,20,2,9
0,227.0,59,8,1,1
1,466.0,41,28,2,4
0,223.0,30,8,2,5
1,4385.0,26,112,4,4
1,1109.847,57,34,2,2
1,2160.0,24,24,3,3
1,596.55498,46,42,2,5
1,499.0,50,44,2,3
0,500.0,43,17,0,7
0,960.0,72,36,3,2
0,417.052,53,12,1,2
1,2396.846,48,48,2,1
1,2300.0,81,26,2,2
0,240.0,33,28,2,5
1,2456.929,43,34,2,5
1,1320.0,69,24,2,2
1,2464.04892,46,68,2,4
1,2322.0,31,32,2,3
1,275.0,33,18,1,5
1,440.0,22,14,1,2
1,524.836,52,30,2,4
1,1010.0,48,23,1,2
1,100.0,65,62,2,2
1,840.0,52,40,2,4
0,390.201,66,80,4,4
1,2060.0,25,20,2,2
0,300.0,33,11,1,2
1,429.0,72,7,1,1
1,2460.0,29,60,4,8
1,1100.0,41,78,2,3
0,1080.0,23,5,0,1
1,360.0,40,42,3,4
1,240.0,43,30,2,4
0,1140.0,60,22,1,3
1,385.0,38,20,2,3
0,2252.0,31,15,0,1
1,300.0,37,44,2,4
1,360.0,45,9,1,1
0,361.0,44,42,2,4
1,240.0,42,34,2,4
1,245.0,60,16,2,2
1,200.0,58,54,2,3
1,3274.268,55,55,5,4
1,3067.0,63,28,1,2
1,500.0,46,54,3,6
1,1700.0,57,46,2,4
1,246.798,46,39,3,5
1,680.0,25,22,2,2
1,251.659,32,28,2,4
0,816.0,27,7,0,2
1,100.0,52,30,2,5
1,277.0,41,40,1,6
1,1080.0,45,32,2,5
1,1196.0,35,36,2,3
0,720.0,62,5,1,2
1,230.572,39,44,2,3
1,2294.098,46,32,2,4
0,1480.0,16,27,3,4
1,1850.0,68,12,1,2
1,1180.26,35,13,1,1
0,204.0,19,10,0,1
1,240.0,39,28,1,8
0,445.0,17,11,0,3
0,200.0,35,21,0,6
1,720.0,76,22,2,2
1,120.0,80,22,1,2
1,693.0,63,17,1,2
0,660.0,74,11,0,1
1,180.0,38,68,2,4
0,1889.0,63,4,0,5
1,264.0,25,54,0,1
0,608.931,63,16,0,2
1,1705.0,61,12,1,1
1,2922.0,25,22,2,2
1,542.0,49,40,2,3
0,335.0,33,36,2,4
1,3475.0,61,76,4,3
1,1250.0,25,22,2,3
1,1311.0,57,16,1,3
1,3137.708,65,10,1,2
1,480.0,38,40,2,6
1,1500.0,27,72,3,4
1,150.0,47,42,2,6
1,304.11,45,36,2,6
0,420.0,65,42,3,7
1,1876.0,67,21,3,4
1,420.0,24,52,2,4
0,642.0,73,16,2,3
1,79.00002,57,24,2,4
1,1137.0,36,16,1,7
1,1149.422,49,26,2,5
1,252.0,25,16,1,3
0,240.0,45,18,1,3
1,292.0,60,34,2,2
0,96.0,52,39,3,5
0,195.0,16,16,2,6
1,523.0,57,16,2,3
0,453.0,39,13,0,1
1,668.0,46,16,2,5
1,892.0,48,34,2,5
0,850.0,73,38,2,2
0,550.0,39,22,0,12
0,504.151,28,40,2,1
0,1200.0,36,3,1,3
0,617.0,59,14,1,2
0,372.0,41,11,1,5
1,300.0,50,78,2,6
1,240.0,34,16,2,6
1,240.0,17,57,3,5
1,770.315,41,36,2,6
1,900.0,26,24,3,3
1,1300.0,46,20,2,5
1,1144.0,42,18,2,5
0,1252.148,27,7,0,1
1,3990.482,28,8,1,2
1,657.0,27,94,2,2
1,900.0,70,12,2,3
1,2533.0,59,48,2,3
1,1127.0,32,38,2,4
1,1777.0,35,26,2,4
1,2004.993,54,28,2,3
1,1380.0,70,12,3,3
1,141.889,56,42,2,2
1,680.0,74,12,1,1
1,2035.456,28,155,5,4
1,769.763,47,78,3,5
1,262.0,48,6,2,7
0,400.0,55,13,0,2
1,540.0,40,30,2,5
1,817.223,41,38,2,4
0,732.0,58,9,1,2
1,461.0,36,18,2,4
1,186.0,44,12,2,7
1,420.0,43,30,2,4
1,2400.0,24,15,1,3
1,950.0,21,10,1,6
1,1416.0,58,20,2,2
1,675.0,31,19,1,4
1,2400.0,56,42,2,2
1,4859.519,54,22,2,4
1,789.0,60,22,2,2
1,200.0,35,21,1,1
1,6418.0,38,44,2,4
1,1350.0,46,21,1,2
1,720.0,41,12,1,5
1,372.791,41,34,2,4
1,676.0,33,54,3,4
1,321.0,72,18,2,2
1,5258.214,44,30,1,4
1,300.0,38,19,1,7
0,420.0,29,15,1,2
1,1084.0,57,30,2,2
1,1500.0,42,33,3,3
1,2700.0,31,6,1,4
1,1010.816,31,28,2,3
1,1854.0,33,30,2,5
1,389.0,41,26,2,5
1,279.0,77,3,1,2
1,2032.481,34,16,1,3
1,180.0,43,33,3,3
0,363.0,53,42,3,4
1,326.704,37,34,2,4
1,757.486,41,18,2,6
1,1166.0,26,7,1,4
1,566.0,56,14,2,5
1,985.9999,48,24,2,3
1,1140.0,51,18,3,4
1,2446.0,42,44,2,5
1,216.0,54,66,2,3
0,120.0,34,12,1,4
0,838.0,30,10,1,3
1,1432.0,30,22,2,3
1,3207.709,56,45,3,3
1,327.0,33,28,2,4
1,850.0,65,11,1,2
1,517.0,54,90,3,5
1,1394.062,59,12,1,2
1,60.0,75,14,1,2
1,394.138,37,28,2,4
1,267.723,43,36,2,5
0,550.0,50,8,0,8
0,105.0,70,24,2,3
1,2000.0,52,22,2,3
1,600.0,62,9,1,2
1,1437.0,23,24,2,2
1,273.0,46,106,2,4
1,129.0,39,12,2,4
1,490.0,57,18,2,4
1,2353.98192,50,34,2,4
1,1200.0,25,35,1,2
1,2097.0,32,42,2,2
0,300.0,59,28,2,5
0,433.0,48,34,2,5
1,660.0,18,18,3,4
1,242.0,57,12,2,4
1,3120.0,43,18,2,4
1,431.404,58,6,1,1
1,82.00002,55,78,6,2
1,893.0,63,11,1,3
1,399.0,45,72,3,6
1,845.0,56,42,2,3
1,196.782,37,40,2,7
0,600.0,29,34,2,4
1,1041.0,46,36,2,4
0,840.0,70,8,1,2
0,1320.0,18,12,3,3
1,600.0,30,20,2,4
1,1814.0,45,32,2,4
1,45.26202,40,32,2,5
1,786.0,25,30,2,5
0,843.0,35,9,0,1
0,131.887,48,7,1,2
1,405.0,36,34,2,4
0,590.0,32,19,1,3
0,360.0,34,22,2,4
1,362.0,46,76,2,3
1,215.003,59,54,3,3
1,496.0,52,16,2,3
1,500.0,28,38,2,4
1,224.668,24,28,2,3
0,263.0,16,9,1,3
1,1126.632,59,46,2,3
1,258.016,38,20,2,5
1,350.0,69,44,2,2
0,554.279,29,12,1,2
1,1080.0,35,17,1,4
0,1318.0,29,24,2,2
1,361.106,64,35,1,2
1,394.003,39,15,1,7
0,730.0,50,8,0,8
1,720.0,29,16,2,4
1,969.0,24,54,3,4
1,950.0,45,36,2,5
0,2197.0,16,14,2,5
1,148.055,56,17,1,2
1,142.0,67,11,1,2
1,332.0,40,10,2,6
1,3926.558,63,14,2,4
1,1297.898,25,22,2,4
1,1901.0,33,40,2,4
1,650.0,29,22,1,4
0,400.0,64,16,1,2
1,2812.0,55,8,1,2
0,1523.0,60,6,1,5
1,488.0,67,10,1,2
1,2120.0,56,28,2,4
1,683.0,38,26,2,4
1,1320.0,37,22,2,3
1,2400.0,28,8,1,2
0,500.0,36,18,0,10
1,258.318,22,26,2,5
0,693.0,35,7,0,3
1,385.0,56,22,2,3
0,529.0,16,3,1,4
1,1860.0,70,18,2,4
1,720.0,45,18,2,5
1,1077.266,56,38,2,2
0,474.0,18,8,0,9
1,1900.0,35,62,0,7
1,720.0,40,8,1,8
1,3436.0,37,22,2,5
0,589.829,16,39,1,6
1,900.0,62,20,2,2
1,300.0,37,30,2,4
1,100.0,33,52,2,4
1,5220.0,47,36,2,5
1,360.0,39,32,2,7
1,1320.0,54,66,2,3
1,5166.199,54,64,4,4
1,2400.0,55,21,3,4
0,1020.0,16,12,2,5
0,383.914,32,20,1,4
1,185.0,45,14,2,5
1,1800.0,32,6,2,6
1,497.0,49,12,2,5
1,2151.0,60,20,2,2
0,934.0,31,32,2,2
1,720.0,28,24,3,4
0,720.09,66,15,1,2
1,1981.0,30,40,1,4
1,200.0,65,22,2,2
1,803.0,65,12,2,2
1,960.0,51,30,2,3
1,355.0,52,16,2,3
1,547.0,60,17,1,3
1,840.0,51,32,2,2
1,233.984,40,32,2,5
1,660.0,39,31,1,3
1,2629.0,52,18,3,6
1,728.035,57,34,2,2
1,1320.0,74,16,2,2
0,180.0,55,28,2,4
0,720.0,64,14,1,3
1,1200.0,45,38,2,5
0,560.0,20,5,0,5
1,286.0,62,33,3,4
1,358.0,58,36,3,3
1,449.0,51,18,2,3
0,600.0,60,56,2,2
1,900.0,56,20,1,3
1,892.255,44,28,2,4
1,540.0,39,29,1,5
1,2241.0,39,8,1,6
1,1140.0,32,9,1,2
1,3047.0,24,22,2,3
1,600.0,36,14,1,7
1,2879.0,37,24,2,3
0,476.0,52,28,2,4
1,3875.541,37,30,2,4
1,4316.784,67,8,2,3
0,533.0,32,38,2,4
1,2400.0,35,9,1,6
1,769.0,30,32,2,3
1,673.0,71,17,1,1
1,550.0,49,22,2,4
1,34350.0,70,18,3,3
1,206.06,57,87,3,6
1,167.459,36,13,1,4
1,1305.0,57,9,1,1
1,780.0,53,80,2,3
1,1269.291,42,12,2,2
1,1284.0,20,26,2,3
1,129.712,30,22,2,5
1,150.0,32,22,1,6
1,60.0,38,14,1,4
1,966.0,49,60,2,4
1,286.0,28,16,1,2
1,1034.0,64,42,3,4
1,4549.965,35,14,1,2
0,420.0,16,10,2,6
1,1680.0,51,32,2,4
1,176.0,38,22,2,4
1,600.0,62,5,1,1
1,384.236,53,16,2,3
1,360.0,60,46,2,2
1,386.933,31,40,2,2
1,1220.474,53,39,3,4
1,1228.0,50,50,2,4
1,490.181,49,29,1,4
0,180.0,24,9,0,4
0,225.0,25,14,0,4
0,278.034,30,39,3,4
1,300.0,40,34,2,4
1,300.0,74,12,1,2
1,900.0,74,15,1,2
1,1040.0,60,28,2,2
1,1266.0,45,9,1,3
1,300.0,39,28,2,6
1,1910.0,26,27,3,3
1,6692.0,26,112,4,4
1,1620.0,62,36,2,2
1,501.425,49,60,3,5
1,200.0,54,40,2,3
1,1500.0,53,24,2,5
1,300.0,34,16,2,6
1,284.0,43,82,2,6
0,420.0,37,30,2,4
1,3177.0,41,44,2,4
1,251.0,54,90,3,5
1,393.0,28,22,2,4
1,350.0,29,28,2,4
1,220.0,41,30,2,5
1,2486.851,52,48,2,4
1,3548.0,46,20,2,5
1,191.0,40,34,2,4
1,1500.0,65,14,2,2
1,1571.593,52,64,4,6
1,120.0,65,17,1,2
1,520.0,32,20,2,3
1,1805.335,59,33,1,2
1,1440.0,43,76,2,5
1,1091.767,31,36,2,4
0,1200.0,17,6,1,6
1,504.481,48,24,2,4
1,163.274,67,12,1,2
1,627.0,59,20,2,2
1,576.0,24,18,3,4
1,240.0,34,60,2,5
1,988.0049,60,38,2,2
0,509.0,73,4,1,3
1,480.0,37,14,1,4
1,88.005,36,24,2,6
0,1200.0,34,38,2,3
0,60.0,35,22,1,7
0,600.0,42,21,3,5
1,323.547,28,36,2,3
1,150.0,32,20,2,5
1,1800.0,60,14,2,3
1,174.0,44,24,2,5
1,300.0,47,34,2,5
1,661.0,78,18,2,2
0,180.0,30,25,0,6
1,4100.0,43,12,2,3
1,290.0,18,32,2,5
1,859.0,35,17,1,4
1,2086.786,37,46,2,4
1,2495.031,39,105,3,3
1,607.0,62,44,2,2
0,3200.0,28,21,0,4
1,1800.0,31,57,3,3
1,360.0,18,48,4,5
1,1222.0,41,50,2,5
1,589.0,60,17,1,1
1,3007.818,38,18,2,5
1,271.0,71,7,1,2
1,451.0,36,8,2,5
1,1700.0,46,54,3,4
1,1122.0,34,10,2,3
1,414.0,46,43,1,7
1,2243.0,24,15,3,3
1,350.0,58,28,2,3
1,120.0,40,40,2,5
1,623.0,46,16,2,5
0,854.0,55,9,1,2
0,600.0,31,9,1,4
1,3060.0,55,39,3,3
1,3676.54,40,6,2,5
1,2077.0,62,24,2,2
1,1563.0,39,18,1,4
1,665.0,27,28,2,2
1,1459.0,43,30,2,4
1,180.0,25,12,3,5
1,452.99,29,5,1,3
1,180.0,39,32,2,7
1,333.0,27,65,5,7
1,889.063,52,14,1,5
0,180.0,52,39,3,5
0,418.569,20,14,2,5
1,350.0,39,56,2,6
1,437.0,20,14,2,4
0,364.0,16,26,2,3
1,390.0,41,74,2,5
1,485.0,50,40,2,5
1,2467.0,45,22,2,5
1,1980.0,50,20,2,3
1,561.432,72,26,2,2
1,660.0,43,34,2,4
0,360.0,42,8,0,7
1,498.0,53,13,1,5
1,1120.903,58,48,4,4
1,940.0,54,36,2,2
1,602.0,66,21,1,4
1,418.0,30,9,1,3
1,150.0,46,54,3,6
1,420.0,27,20,2,4
1,420.0,37,26,2,5
1,853.0,42,90,3,7
1,76.99998,61,3,1,2
1,681.0,30,11,1,3
1,220.0,51,36,4,5
0,360.0,33,16,1,6
1,400.0,41,74,2,5
0,250.0,24,13,0,2
1,2947.0,42,90,2,5
1,120.0,39,14,2,5
1,2866.0,52,44,4,4
1,575.0,64,32,2,2
0,380.0,57,30,2,2
1,4822.324,32,42,2,4
1,1260.936,26,13,1,2
0,1420.0,72,12,0,1
1,600.0,38,32,2,3
1,278.0,73,42,3,3
1,2458.0,36,12,1,5
1,960.0,22,44,1,1
0,2400.191,52,15,1,2
1,130.0,48,30,3,6
1,2280.0,36,8,1,5
1,241.01,58,34,2,2
1,480.0,61,26,1,4
1,660.0,40,42,3,4
0,79.99998,52,4,0,1
1,720.0,34,32,2,6
1,840.0,64,12,2,2
0,717.151,25,42,3,6
1,430.0,18,45,3,4
1,3228.349,56,33,3,3
1,720.0,29,28,2,6
0,540.0,65,8,0,1
1,950.0,43,22,1,5
1,60.0,39,28,2,5
1,457.438,40,25,1,4
1,559.286,32,14,1,3
1,381.0,47,32,2,4
0,137.0,21,10,0,1
0,540.0,37,24,2,3
1,761.0,53,18,2,2
1,2520.0,60,10,2,2
1,780.0,34,12,2,2
0,87.0,18,4,0,7
0,360.0,75,36,2,2
1,770.0,45,20,2,4
1,1550.071,26,33,3,3
0,100.0,42,7,0,10
1,525.0,61,32,2,2
1,3454.512,44,62,2,4
0,450.0,32,30,2,2
1,2507.0,30,14,1,1
1,1602.0,38,38,2,5
1,901.809,53,28,2,3
1,1446.041,52,64,2,2
1,76.00002,37,38,2,5
1,1417.866,35,34,2,4
0,360.0,50,78,2,6
1,2184.0,57,38,2,4
1,330.0,62,17,1,4
1,82.27998,46,36,2,4
1,213.0,43,32,2,4
1,3660.0,37,18,2,6
1,250.0,70,72,3,3
1,1703.0,35,19,1,6
1,1517.621,35,34,2,4
1,958.0,70,11,1,1
1,495.0,41,40,1,6
0,580.0,33,18,1,4
0,300.0,54,42,3,3
0,592.0,20,3,0,1
1,805.0,49,6,1,2
1,680.419,55,62,2,2
1,2100.0,41,8,1,4
1,1261.0,30,40,1,4
1,536.0,69,13,1,1
0,540.0,39,9,1,4
1,720.0,72,28,1,2
1,2160.0,24,24,3,3
1,586.0,42,54,3,5
1,150.0,21,22,2,4
1,360.0,38,40,2,4
0,401.552,58,54,3,2
1,1260.0,43,10,2,4
0,941.0,40,13,0,3
1,2160.0,46,41,1,5
1,218.008,31,30,2,2
1,2200.0,57,24,2,4
0,450.0,60,8,1,2
1,271.0,41,38,2,5
1,1560.0,61,16,2,3
1,60.0,52,42,3,5
1,1504.946,41,38,2,4
1,511.0,67,96,4,6
1,422.795,28,15,1,3
1,6602.0,33,13,1,3
0,214.017,34,14,1,4
0,180.0,48,19,1,2
1,369.9,36,26,2,5
0,400.0,66,20,2,5
1,3480.0,35,28,2,3
1,282.499,26,66,3,4
1,128.0,38,63,3,4
1,382.498,59,50,2,3
0,290.0,27,24,1,5
1,1473.279,23,21,1,2
1,522.902,65,28,2,2
1,1645.827,47,16,2,5
1,450.0,41,44,2,6
1,2400.0,56,36,4,4
1,51.0,41,10,2,7
0,443.986,44,18,1,4
1,780.0,55,20,2,4
0,432.0,25,15,0,1
1,650.0,66,21,1,4
0,304.0,19,6,1,8
1,1446.391,28,18,2,2
0,900.0,40,11,0,3
1,1646.0,51,34,2,3
1,239.0,28,17,1,7
1,902.0,46,24,2,4
1,980.0,73,24,2,2
0,258.164,50,38,2,3
1,1746.0,31,50,2,5
1,1089.0,24,28,2,3
1,180.0,70,14,1,2
1,1117.0,43,34,2,2
1,1085.0,52,36,2,3
1,256.0,48,38,2,5
0,247.0,64,4,1,3
1,606.0,47,26,2,4
1,733.173,49,26,2,2
1,600.0,56,13,1,3
0,720.0,37,8,0,5
0,420.0,48,22,2,6
1,1850.0,71,60,2,4
0,1042.0,16,3,1,5
1,3517.0,52,38,2,3
0,1570.0,32,3,0,3
0,139.0,40,16,0,10
1,183.0,62,57,3,3
1,20160.0,36,12,2,3
1,540.0,38,37,1,5
1,696.0,55,24,3,4
1,562.0,22,54,3,4
1,989.859,28,32,2,1
1,555.845,50,21,1,1
1,1980.0,40,24,2,4
1,379.0,41,13,1,3
1,574.0,40,24,2,5
1,706.014,48,28,2,6
1,122.844,26,40,4,4
1,2913.034,43,20,2,4
1,1350.0,47,22,2,5
1,260.563,36,22,2,5
1,1549.025,56,45,3,3
1,506.0,75,18,2,2
0,47.82102,57,87,3,6
0,666.0,67,18,1,2
0,425.0,19,21,0,2
0,480.0,62,10,1,5
1,1145.0,23,24,2,2
1,1260.0,61,28,2,3
1,1694.0,42,90,3,7
1,2008.0,62,48,3,4
1,833.18,37,36,2,6
1,3600.0,32,6,1,2
0,240.0,33,6,0,6
1,960.0,37,40,2,4
1,634.973,58,44,2,2
1,1100.0,29,16,2,2
1,299.0,28,45,3,4
1,1266.0,60,12,2,4
0,1873.0,31,28,2,3
1,500.0,33,72,2,5
1,209.0,58,40,2,2
0,364.0,50,40,4,4
0,3492.0,25,15,1,2
1,2060.0,65,10,2,2
1,514.077,22,96,2,2
1,621.0,63,20,1,2
1,477.193,49,24,2,2
1,131.0,60,34,2,2
1,920.0,74,11,1,1
1,507.471,61,34,2,2
1,584.0,60,70,2,2
1,200.0,52,36,2,3
1,1433.573,57,22,2,2
0,600.0,65,14,1,3
1,4684.274,51,32,2,4
1,998.515,37,54,2,4
0,1080.0,38,11,0,8
1,250.0,26,22,1,5
0,1147.0,58,28,2,2
1,203.0,39,32,2,7
1,3129.0,70,6,1,2
0,195.0,25,16,1,4
0,1000.0,79,17,1,2
1,1967.0,55,45,3,5
0,300.0,50,12,0,8
1,1500.0,70,24,2,3
0,2161.0,45,48,2,5
0,698.0,67,3,1,1
1,4960.0,27,14,1,3
1,421.334,23,78,3,4
1,602.0,18,40,4,4
1,480.0,31,50,2,5
0,384.0,29,60,4,8
1,1200.0,50,26,2,3
1,1506.869,58,19,1,3
1,305.002,59,36,3,3
1,267.387,32,38,2,3
1,695.122,34,40,2,6
1,1055.0,37,16,1,4
0,60.0,55,13,0,2
1,250.0,26,11,1,2
1,1296.0,30,38,2,6
0,173.0,51,6,1,1
1,1302.762,44,19,1,2
1,720.0,32,42,2,4
0,300.0,38,23,1,7
0,150.0,29,21,0,7
1,2303.0,59,14,2,2
1,247.0,57,22,2,4
1,1059.0,49,60,2,4
1,780.0,17,26,2,3
1,496.005,38,46,2,4
1,812.0,56,24,3,3
0,150.0,44,50,2,7
1,60.0,80,48,2,2
1,3540.0,56,14,2,5
1,2016.0,26,42,2,2
