travel_mode,TrvlTime_number,Age,indiv_trvl_frequency,HHVeh,HHsize
1,2257.0,65,16,2,2
1,2285.023,26,18,2,2
1,240.0,30,14,2,5
0,1020.0,42,7,0,5
1,3098.026,62,18,3,3
1,1250.0,71,17,1,1
1,540.0,51,42,1,4
1,1466.94,45,14,1,1
1,3000.0,53,28,2,3
1,1023.728,37,16,1,10
1,610.0,64,13,1,2
0,942.0,44,14,1,1
1,992.0,42,36,2,5
1,2000.0,31,41,1,5
1,1376.0,44,22,2,5
1,840.0,39,32,2,7
1,1144.0,34,3,1,2
1,213.0,38,68,2,4
1,540.0,49,60,2,4
1,1680.0,57,72,4,2
1,1100.0,72,36,2,2
1,903.0,46,36,2,4
1,1200.0,38,29,1,1
0,42.0,27,70,2,2
0,750.0,33,34,2,3
1,173.0,41,15,1,4
0,579.0,89,8,0,2
1,433.784,50,40,4,5
0,360.0,24,14,0,4
1,2760.0,72,18,3,3
0,619.0,28,21,1,4
1,4920.0,38,20,2,5
1,314.0,45,66,2,5
1,342.0,30,18,2,3
1,420.0,61,27,3,4
1,660.0,32,44,2,7
1,4221.0,29,44,2,2
1,720.0,51,36,2,4
1,655.996,50,34,2,4
1,2220.0,43,5,1,3
1,955.0,29,24,4,6
1,589.407,38,28,2,4
0,11260.0,65,22,1,2
0,1026.07,73,18,2,2
1,480.0,44,21,0,5
1,190.0,45,32,1,6
1,1740.0,37,26,2,4
1,2104.0,35,29,1,5
1,864.0,43,20,2,3
1,2142.664,39,22,1,4
1,1054.0,21,24,3,5
1,340.0,42,26,2,6
1,660.0,75,28,2,2
1,2400.0,55,30,3,3
1,127.0,38,48,2,5
1,3372.295,45,12,2,4
1,1208.0,27,37,1,5
0,1200.0,59,13,1,2
1,326.0,36,12,1,1
1,1655.0,27,28,2,2
1,438.0,72,6,1,2
0,300.0,42,8,1,2
0,420.0,18,10,2,6
0,600.0,16,16,2,5
1,1300.0,57,44,4,5
1,1063.0,32,20,2,3
0,220.0,48,12,0,3
1,1021.0,48,34,2,5
0,620.0,31,29,0,8
1,240.0,26,34,2,4
0,462.0,60,24,2,3
1,716.83,49,50,2,5
0,311.441,57,87,3,6
0,548.0,28,8,0,2
1,600.0,58,54,2,3
1,1998.646,30,26,2,4
1,640.625,43,36,2,4
1,1114.0,74,10,1,2
1,82.00002,54,51,3,3
1,553.0,24,30,2,3
1,1228.0,33,18,2,3
1,218.662,39,28,2,4
1,722.205,26,40,4,4
1,251.0,28,36,2,4
1,560.0,37,30,2,4
1,1618.0,39,42,2,4
1,400.0,69,7,1,2
1,1682.0,57,24,2,5
1,421.0,45,18,2,5
0,600.0,27,18,0,4
0,457.0,34,28,2,4
1,900.0,34,26,2,2
1,124.0,42,32,2,4
1,1320.0,31,24,3,3
1,237.0,27,10,2,6
1,2604.0,53,14,2,2
1,1470.0,63,22,2,4
0,1127.0,22,10,0,1
1,1260.0,58,42,2,4
1,2766.19,40,22,2,5
1,150.0,41,11,1,6
1,2160.0,27,8,2,3
1,1048.0,38,13,1,5
1,1980.0,68,24,1,2
1,1650.0,59,20,2,2
0,394.0,19,19,1,3
1,761.939,54,48,3,4
1,1060.0,55,22,2,3
1,1098.0,59,9,1,2
1,712.0,45,20,2,4
1,1318.0,46,10,2,5
1,780.0,31,30,1,8
1,465.0,48,12,2,2
1,400.0,47,58,2,5
1,1050.0,54,17,1,1
1,340.0,50,42,2,4
1,1650.0,58,18,2,4
1,2290.0,46,42,2,2
1,115.005,38,34,2,4
1,2900.0,26,112,4,4
0,299.0,58,9,0,3
1,430.0,55,51,3,9
1,2309.0,32,42,2,6
1,2540.0,70,40,2,3
1,1895.0,36,21,1,3
1,764.0,45,28,2,5
1,1440.0,29,21,3,4
1,967.604,30,12,2,5
1,2653.654,39,66,2,5
0,643.0,70,6,1,2
0,559.498,58,50,2,2
1,1331.0,47,20,2,3
1,243.0,62,88,4,5
1,450.0,49,36,2,3
1,372.153,38,34,2,4
0,600.0,57,5,1,2
1,330.994,30,30,2,4
1,1801.0,58,24,2,3
1,300.0,31,25,1,6
1,306.989,29,15,1,2
1,765.0,60,60,3,4
1,198.0,37,42,2,5
1,214.0,60,15,1,2
1,860.0,70,38,2,2
1,2220.0,62,12,2,4
1,600.0,68,24,2,3
1,2832.0,55,18,2,4
1,1701.694,23,24,3,3
0,170.997,25,15,0,1
1,554.0,67,17,1,2
1,900.0,41,22,2,6
1,82.00002,26,19,1,1
1,540.0,24,18,2,2
0,279.0,57,32,2,3
1,200.0,62,36,2,2
0,900.0,29,36,2,3
1,360.0,47,34,2,3
1,360.0,70,18,2,2
1,610.0,51,36,2,4
1,322.244,39,32,2,5
1,607.0,21,40,2,7
0,2254.0,46,11,1,2
1,329.236,70,8,2,2
1,600.0,22,44,4,6
1,1080.0,46,22,2,10
0,580.0,26,24,2,4
1,800.0,24,17,1,4
1,1800.0,64,80,4,2
1,350.0,43,42,2,5
1,187.0,62,13,1,3
1,612.631,56,13,1,1
1,876.0,73,16,1,2
1,345.0,31,10,2,4
1,3455.0,57,15,3,4
1,1629.37,20,14,2,5
1,1104.0,48,15,1,2
1,3390.0,27,22,1,1
1,273.0,48,182,7,5
0,150.0,18,19,0,9
1,1442.0,52,44,4,4
1,300.0,82,19,1,1
1,320.0,67,20,1,2
1,1600.0,18,15,3,6
1,79.99998,41,20,1,5
1,329.0,39,66,3,3
1,1140.0,39,44,2,3
1,4168.0,37,14,2,4
1,239.0,56,32,2,2
0,240.0,60,14,1,6
1,2910.0,28,50,5,7
1,2290.0,49,36,3,4
1,1162.0,55,18,2,4
1,315.0,34,20,2,3
1,129.0,27,45,3,4
1,1031.0,79,38,2,2
1,600.0,48,5,1,4
0,400.0,52,13,1,1
1,180.0,48,19,1,2
0,300.0,16,22,1,3
1,26261.04,64,27,1,2
0,1265.0,16,19,0,4
1,137.0,60,21,1,2
1,500.0,45,14,1,5
1,820.0,48,10,2,3
1,1140.0,59,18,2,5
1,2350.976,45,28,2,5
0,650.0,28,4,1,2
1,233.0,68,18,3,2
1,269.801,27,40,2,4
1,5550.0,52,34,2,2
1,725.408,56,17,1,2
1,729.0,60,33,3,4
0,3014.0,31,3,1,4
1,503.0,66,26,2,2
1,600.0,75,18,1,3
1,42.0,38,40,2,6
1,483.0,66,30,2,2
1,240.0,33,58,2,6
1,1200.0,59,14,2,2
0,402.0,37,20,2,4
1,540.0,30,11,1,6
1,49.99998,44,33,3,5
1,652.0,52,42,2,4
1,306.582,50,40,2,2
1,840.0,63,36,4,2
1,352.0,35,30,2,5
1,328.0,80,14,2,3
1,2773.0,42,18,2,4
1,1586.0,52,54,3,5
1,4683.965,64,20,2,3
0,720.0,85,7,1,1
1,673.0,42,30,3,7
1,809.884,51,19,1,4
1,485.0,50,26,2,3
1,1641.0,22,24,3,4
1,600.0,29,20,2,6
1,3258.0,35,12,1,3
1,145.284,32,19,1,5
1,152.99,41,50,2,7
0,200.0,36,19,1,3
1,839.0,41,24,2,4
1,149.0,29,70,2,4
0,240.0,34,52,4,7
1,863.506,46,54,3,5
1,1464.0,33,18,1,1
1,601.2,22,39,1,1
1,350.0,60,30,2,2
1,273.0,48,182,7,5
1,194.0,36,26,2,4
1,650.0,83,13,1,2
1,900.0,46,23,1,1
1,2146.118,52,42,3,5
1,1050.0,50,9,1,2
1,147.0,64,10,2,3
1,720.0,38,40,2,7
0,1920.0,36,7,1,2
1,468.0,47,30,2,4
1,2400.0,59,22,2,4
1,660.0,63,12,2,6
1,304.454,36,40,2,6
1,240.0,26,28,2,4
1,342.0,62,92,2,2
1,538.0,36,38,2,6
1,3274.268,55,55,5,4
0,500.0,29,21,0,7
1,190.008,37,17,1,5
0,60.0,36,38,2,4
1,625.0,73,13,0,2
1,900.0,72,36,2,2
1,1469.906,57,26,2,5
1,296.0,36,16,4,6
1,850.0,62,12,2,2
0,269.0,42,22,2,5
1,232.233,38,44,2,5
0,492.0,47,60,3,2
0,540.0,29,28,2,4
1,729.0,24,22,2,5
1,1523.0,36,36,2,4
1,1400.0,35,62,0,7
1,783.0,56,35,5,7
1,799.0,61,30,3,3
1,666.0,74,12,1,2
1,360.0,48,16,2,5
1,1154.0,27,5,0,1
1,660.0,50,16,1,4
1,197.13,37,38,2,3
1,255.0,25,54,0,1
1,1140.0,41,20,2,4
0,429.0,34,18,1,4
1,300.0,29,32,2,3
1,724.669,26,24,1,4
1,2326.0,62,26,1,2
1,1242.0,61,192,6,2
1,3880.0,38,28,1,2
1,987.0001,67,17,1,1
1,140.0,65,18,1,2
1,1500.0,36,18,2,4
0,550.0,27,18,0,4
1,350.0,45,42,3,6
1,167.49,41,72,2,6
1,450.0,30,66,3,4
1,6.0,38,22,2,4
1,2186.0,60,33,3,3
0,182.0,35,24,2,4
1,3480.0,19,26,2,6
1,641.107,32,42,2,5
1,2700.0,39,16,2,4
1,2700.0,55,21,3,4
1,750.0,66,26,2,2
1,339.992,44,38,2,5
1,1950.0,23,18,2,4
0,300.0,16,10,2,4
1,459.0,66,26,2,2
1,84.0,44,17,1,4
1,1037.0,60,32,2,2
1,300.0,65,18,3,3
1,941.304,73,24,2,2
1,2721.629,26,15,1,2
1,2580.0,27,18,3,3
1,2194.262,31,24,2,3
1,431.0,42,48,3,4
1,1860.0,38,42,2,4
0,900.0,42,32,2,7
1,620.0,67,14,2,2
1,4315.0,24,42,3,3
1,2666.881,50,24,2,6
1,1110.0,24,15,1,1
1,200.0,66,24,2,2
1,720.0,78,10,1,1
1,300.0,38,40,2,6
1,5440.0,37,18,2,3
0,718.011,32,30,1,5
1,1320.0,40,50,2,5
1,643.0,83,13,1,2
1,675.952,36,22,2,5
1,150.0,40,12,2,2
1,180.0,44,46,2,6
0,460.0,56,16,1,2
1,562.423,40,32,2,7
1,678.0,57,48,3,3
1,2380.0,18,24,2,5
0,601.0,26,30,2,2
1,660.0,61,18,2,2
1,193.415,65,20,1,2
1,710.583,47,9,1,5
1,867.0,36,22,2,4
1,866.111,48,11,1,4
1,1980.0,56,33,1,6
1,659.0,78,19,1,2
1,1260.0,56,4,1,3
1,2016.0,44,17,1,4
1,1303.0,54,12,2,3
1,540.0,49,22,2,4
1,1984.856,58,12,1,2
0,1424.0,71,12,1,2
0,1950.0,65,20,2,2
1,1166.0,47,30,2,4
1,3285.558,70,22,2,2
1,667.0,38,54,2,1
1,262.0,28,30,5,6
1,1203.0,69,9,1,1
1,522.0,50,40,2,5
1,1434.426,32,60,4,3
1,1020.0,74,48,3,3
1,949.159,52,64,2,2
1,163.0,60,42,3,4
1,2216.149,50,48,2,2
1,435.0,64,8,1,1
1,1539.517,30,36,2,4
1,588.287,57,40,2,4
1,216.0,69,32,2,2
0,84.0,50,40,2,2
1,840.0,30,42,2,4
1,5510.549,62,30,2,2
1,1600.0,38,37,1,5
1,2053.0,59,18,2,2
1,1020.0,37,26,1,5
1,1828.615,47,20,2,6
1,1029.0,31,24,2,2
1,222.449,32,42,2,5
1,780.0,38,30,1,8
1,627.833,62,26,2,3
1,1826.0,26,30,2,1
1,1034.0,50,26,2,3
0,300.0,30,26,1,6
1,1518.0,42,66,2,4
1,377.0,35,30,2,3
0,250.54,29,11,0,2
0,186.0,73,12,2,2
0,205.0,44,45,3,6
1,82.00002,35,50,2,4
1,118.327,35,24,2,4
1,1086.163,26,40,4,4
1,600.0,30,65,5,7
1,200.0,43,36,2,4
1,91.99998,48,14,2,4
1,400.0,30,17,1,4
1,358.0,61,57,3,3
1,2257.0,44,9,1,4
0,465.0,43,27,1,5
1,1063.0,63,48,3,3
0,300.0,35,16,2,2
1,337.751,52,32,2,5
1,119.0,18,16,2,6
0,300.0,32,16,0,1
0,247.0,50,16,2,4
1,1140.0,62,4,0,2
1,480.0,51,32,2,4
1,200.0,70,24,2,2
1,1595.0,70,22,2,2
1,1442.079,19,28,2,5
1,1206.816,33,25,1,4
1,1258.0,67,26,2,4
0,1660.0,53,21,3,6
0,1220.0,23,14,0,2
1,624.0,69,26,2,2
1,853.799,38,12,2,4
0,520.0,64,17,1,2
1,780.0,60,50,2,5
1,400.0,34,18,1,4
0,49.99998,33,32,2,3
0,679.356,65,40,2,3
1,1050.0,24,12,3,4
1,600.0,42,92,4,4
1,420.0,39,14,1,4
1,454.0,70,16,2,3
1,490.327,33,17,1,2
1,129.0,56,28,2,3
1,180.0,69,15,1,1
1,1009.0,37,16,1,5
1,224.0,56,52,4,3
1,366.0,72,22,2,3
1,393.167,49,20,1,1
1,600.0,37,44,2,5
1,540.0,26,16,2,2
1,1332.0,70,22,2,2
1,596.0,37,6,1,4
1,287.0,38,57,1,7
1,660.0,35,30,2,5
0,471.0,25,20,0,3
1,1759.088,43,34,2,5
1,4142.0,60,34,2,2
1,300.0,40,20,2,5
1,2300.0,64,120,3,4
1,1082.258,43,46,2,4
1,1761.0,48,42,2,5
1,740.0,56,14,1,2
1,988.0,29,42,2,6
1,900.0,61,36,2,4
1,1173.63,52,17,1,2
1,630.0,52,42,3,5
1,489.979,43,48,2,6
1,250.0,41,16,2,4
1,7758.0,32,13,1,3
1,157.0,26,11,1,4
0,600.0,19,4,1,6
1,900.0,55,34,2,2
1,1320.0,28,16,2,2
0,200.0,43,17,0,9
1,1900.0,44,32,2,6
1,900.0,46,60,3,4
1,340.0,33,8,1,4
1,652.0,38,16,2,5
1,343.0,46,24,2,4
1,1165.0,38,36,2,5
1,2442.0,52,26,2,3
1,119.0,40,60,2,6
1,1800.0,39,24,2,3
0,120.0,25,16,1,3
1,405.0,46,38,2,5
1,770.0,69,8,1,2
1,1182.0,70,7,1,1
1,222.0,32,24,2,3
0,2081.0,26,7,1,2
1,1603.0,42,8,1,1
0,600.0,35,7,1,4
1,951.851,45,60,3,5
1,1096.004,52,32,2,4
0,204.0,64,30,2,2
1,375.0,33,54,2,3
1,2002.693,22,44,1,1
1,2912.428,28,33,3,4
1,600.0,39,14,2,5
1,360.0,57,17,1,2
1,1870.0,45,74,2,5
1,700.0,22,36,3,5
1,420.0,56,18,2,4
1,466.0,45,36,3,4
1,780.0,58,32,2,2
1,300.0,57,32,2,2
1,595.533,44,16,1,5
0,1040.236,24,32,2,3
1,423.0,60,3,1,1
1,99.0,37,48,3,6
1,868.0,32,5,1,2
0,58.99998,48,22,2,4
1,240.0,44,44,2,7
1,1800.0,51,24,2,2
1,200.0,69,48,1,3
0,707.0,28,12,0,1
1,699.0,68,11,1,2
1,286.0,55,17,1,1
1,1693.0,61,28,2,3
0,207.394,36,38,2,4
1,598.373,18,33,3,4
0,771.047,29,10,1,2
1,245.572,37,54,2,4
1,4050.887,57,15,1,2
1,512.394,63,52,2,2
1,1150.0,46,22,2,10
1,4606.0,36,15,1,2
1,496.0,52,32,2,3
1,376.0,39,26,2,4
1,378.0,41,4,1,1
1,1920.0,26,75,3,6
1,2240.0,48,20,1,5
1,2360.0,44,34,2,4
0,352.0,56,28,2,2
1,324.0,68,34,2,2
1,499.793,42,32,2,5
1,313.0,47,40,2,5
0,350.0,47,15,0,1
1,723.138,26,33,3,3
1,1380.0,29,3,1,2
0,460.0,33,7,1,7
0,2078.679,22,54,3,4
1,4678.145,40,22,1,7
0,19.99998,16,16,0,11
0,660.0,56,6,1,3
0,136.0,63,32,2,2
1,1900.0,42,22,2,6
1,577.0,53,56,4,7
1,606.0,66,28,2,2
1,600.0,30,42,2,4
1,100.0,78,22,1,2
1,996.244,46,84,4,5
1,950.0,52,40,2,4
1,5580.0,47,12,2,5
0,1320.0,64,38,2,4
1,468.0,24,21,3,3
1,23.2413,84,19,1,2
1,2478.0,31,24,2,3
0,384.0,41,17,1,5
1,2006.0,55,32,2,3
1,2417.341,50,22,2,3
1,3052.0,42,12,1,6
1,1655.0,37,28,1,3
1,895.0,66,50,2,2
1,1080.0,67,19,1,1
1,350.0,60,14,2,2
1,900.0,36,14,1,1
1,278.092,31,36,2,3
1,583.0,46,27,3,4
1,468.0,31,74,2,4
1,275.0,56,44,2,4
1,172.0,56,50,2,3
1,1740.0,34,6,1,2
1,908.0,36,36,2,6
1,3229.0,60,14,2,2
0,240.0,39,14,0,12
0,500.0,39,24,2,4
1,685.0,67,96,4,6
0,300.0,39,7,1,4
1,450.0,61,42,3,4
0,374.0,54,36,2,5
0,253.0,26,24,3,3
0,831.0,46,10,1,4
1,1955.238,49,20,2,4
0,674.0,35,11,0,12
0,240.0,70,24,0,2
0,601.0,69,12,1,2
1,110.0,35,26,2,6
0,292.0,22,18,2,9
1,581.0,52,14,2,2
0,464.009,42,52,2,6
0,579.435,58,24,2,2
0,25.99998,40,4,0,1
1,1200.0,40,32,2,4
1,720.0,62,26,2,2
0,383.0,51,7,1,3
1,1548.783,49,40,2,5
1,855.0,47,24,2,3
1,315.0,42,38,2,4
1,480.0,75,51,3,6
1,1805.067,48,38,2,4
1,397.0,51,17,1,2
0,1596.0,46,9,1,3
1,1300.0,66,16,1,1
1,3848.0,48,10,1,2
1,499.0,54,22,2,4
1,200.0,39,42,1,4
1,670.445,54,16,2,3
1,621.0,35,14,1,7
1,360.0,17,32,2,5
1,173.0,38,22,2,5
1,673.647,24,32,2,3
1,1103.0,29,12,1,2
1,1020.0,22,42,3,5
0,300.0,67,8,1,2
0,600.0,24,4,0,5
1,1740.0,50,8,2,5
1,300.0,33,34,2,2
1,122.0,48,182,7,5
1,240.0,41,40,1,6
0,783.065,63,34,2,2
0,291.973,20,11,1,2
1,2000.0,72,35,1,2
0,82.00002,32,50,2,3
1,2700.0,53,33,3,4
1,69.0,38,8,1,1
0,540.0,16,8,0,2
1,1199.0,29,10,2,2
0,752.0,69,18,1,3
1,600.0,30,20,2,4
1,200.0,77,4,1,2
1,750.0,30,17,1,4
0,1080.0,39,16,1,6
1,2836.0,65,54,2,2
1,2226.0,42,18,2,5
1,780.0,39,9,1,4
1,957.0,70,24,2,2
1,423.0,30,10,2,3
1,288.0,66,28,2,2
1,342.0,39,16,2,4
1,2134.411,62,20,2,2
0,780.0,58,20,2,2
1,60.0,40,12,2,6
1,1246.0,67,20,2,2
1,741.0,47,20,2,5
1,1920.0,29,48,3,4
1,660.0,66,13,1,2
1,447.0,52,12,2,3
1,766.0,43,12,2,4
1,313.0,67,46,2,2
1,172.153,64,27,1,2
1,1401.0,45,18,2,4
1,2100.0,73,42,2,4
1,898.0,57,24,3,3
0,240.0,60,24,1,3
1,714.0,47,14,2,5
1,157.0,44,60,2,4
0,272.0,31,6,2,4
1,640.0,44,33,3,5
1,1659.678,43,26,2,6
1,543.0,49,36,3,3
1,875.78,42,45,3,5
1,660.0,58,33,3,6
0,260.0,52,12,0,3
1,579.0,52,40,2,4
1,420.0,62,18,3,3
1,304.0,21,14,2,4
0,626.0,66,5,1,1
1,417.388,36,40,2,3
0,300.0,64,8,0,2
1,365.0,50,16,2,2
1,1014.982,63,51,3,3
1,154.0,62,33,3,3
1,3679.144,55,44,2,5
0,480.0,62,6,2,5
1,4471.0,42,22,2,5
1,1125.308,55,20,2,4
1,1011.0,65,32,2,2
1,600.0,42,92,4,4
1,1015.0,53,57,3,7
1,1555.0,61,7,1,1
1,472.382,45,66,2,5
1,240.0,34,32,2,4
1,578.371,26,33,3,3
1,660.0,53,22,2,4
1,140.0,72,46,2,2
1,2999.0,54,62,2,2
1,2037.494,19,21,1,6
0,480.0,34,26,2,4
1,1033.0,28,22,2,5
0,2160.0,73,6,1,2
1,498.0,61,70,2,4
1,200.0,40,13,1,4
0,1204.122,22,96,2,2
0,6240.0,75,5,1,2
1,3855.0,57,24,2,4
1,1740.0,51,16,2,3
1,121.0,45,14,2,5
1,595.0,60,16,2,4
1,146.0,59,26,1,1
0,360.0,76,21,1,2
1,188.0,44,60,3,6
1,3240.0,22,12,2,3
1,2160.0,70,18,2,4
1,256.086,54,46,2,4
1,33908.0,47,15,3,7
1,604.0,64,108,3,3
1,1800.0,43,12,2,4
1,1650.0,55,24,2,2
1,269.0,26,17,1,2
1,600.0,51,4,1,3
1,500.0,21,33,3,5
0,300.0,55,9,0,2
0,350.0,26,17,0,2
1,3420.0,46,60,2,3
1,754.0,53,18,3,2
1,618.0,17,32,2,4
0,689.0,16,20,2,6
1,1941.0,56,38,2,4
1,2180.0,53,24,3,1
1,900.0,58,16,2,2
0,60.0,55,14,1,2
1,300.0,43,42,2,4
1,992.0,27,120,3,4
1,429.277,32,45,3,4
1,1210.0,39,38,2,4
0,306.0,28,24,2,3
1,451.993,51,86,2,2
0,1318.0,29,24,2,2
0,60.0,46,9,0,1
1,3620.0,68,26,2,3
1,360.0,40,33,1,5
1,1199.937,64,14,2,3
1,580.0,35,62,2,5
1,1500.0,62,7,1,3
1,1360.0,54,38,2,4
1,2100.0,38,16,2,4
1,187.0,50,24,2,5
0,7622.0,18,26,2,4
1,240.0,32,24,1,7
1,821.0,48,20,2,5
0,246.037,26,14,1,5
1,458.617,58,28,2,2
1,250.0,56,105,3,3
0,1345.0,60,9,1,1
1,185.0,50,24,2,4
1,1150.0,27,19,1,3
1,1020.0,43,36,2,5
1,2201.0,54,14,2,3
1,1320.0,30,12,2,2
1,1767.0,70,14,1,2
1,1513.374,50,78,3,5
1,500.0,44,16,1,7
1,1271.787,23,87,3,6
0,300.0,40,16,1,6
0,154.0,28,27,3,3
1,639.0,44,44,2,5
1,1018.0,48,42,2,4
1,540.0,42,8,1,4
1,2238.489,31,11,1,3
0,120.0,35,52,2,4
1,758.0,55,24,3,4
1,480.0,40,19,1,4
1,1440.0,57,13,1,2
0,442.0,18,20,0,1
1,1370.686,62,26,2,3
1,1200.0,25,6,1,3
1,2763.367,62,36,3,4
1,145.0,45,36,3,4
1,480.0,38,10,1,1
1,2294.0,31,16,2,2
1,2971.0,34,66,3,5
0,333.0,50,30,2,6
1,680.0,26,22,1,1
1,1234.0,62,48,3,3
1,211.0,52,58,2,4
1,897.672,38,30,3,5
1,420.0,30,28,2,4
0,585.0,35,12,1,1
1,500.0,40,23,1,5
1,1700.0,76,24,1,2
1,1100.0,31,34,2,3
1,353.0,42,14,2,5
1,61.99998,34,15,1,5
1,1020.0,69,18,1,2
1,844.0,40,14,1,3
1,1783.654,36,36,2,4
1,349.0,65,26,2,3
1,540.0,52,28,4,5
0,549.0,43,14,0,10
1,220.0,55,12,1,3
1,549.0,68,20,1,2
1,1522.0,59,9,1,2
1,2399.0,42,30,2,4
1,4450.0,36,18,2,4
1,631.182,32,34,2,4
1,434.0,54,15,1,1
1,3170.595,47,22,2,4
1,855.0,47,24,2,3
1,483.0,32,18,2,3
1,3561.466,46,8,1,1
1,772.771,36,78,6,8
0,530.958,58,24,2,2
1,180.0,39,48,2,5
1,390.031,48,42,2,6
1,1980.0,40,16,2,5
1,228.0,56,28,2,2
1,3000.0,38,12,2,5
1,60.0,37,12,2,6
1,1800.0,57,27,3,3
1,106.899,23,16,1,4
1,603.0,28,18,1,4
0,600.0,58,10,2,4
1,4796.599,49,48,2,2
1,900.0,71,22,1,2
1,1813.0,32,18,2,2
